type,caption,comments_count,likes_count,timestamp
Sidecar,"plot twist prices just dropped like majorly 

tc apply

myzudio",36,2563,2025-08-07 10:05:50+00:00
Image,"weve dropped the prices not the love everything you love now at 399 or less

tc apply

myzudio",51,2491,2025-08-06 18:32:21+00:00
Image,"weve dropped the prices not the love everything you love now at 399 or less

tc apply

myzudio",4,914,2025-08-06 18:31:13+00:00
Video,"why watch others when you can wear it first 

myzudio",34,3080,2025-08-09 06:30:15+00:00
Video,"brace yourselffomos about to hit 

myzudio",14,888,2025-08-08 12:33:27+00:00
Video,"affordable adorable check  check 

tc apply

myzudio",26,2478,2025-08-07 15:20:20+00:00
Video,"retail therapy  real therapy 

myzudio",35,2051,2025-08-09 15:11:15+00:00
Video,"tried making plans everyones busy apparently 

tc apply

myzudio",40,2079,2025-08-05 08:29:51+00:00
Video,"we said no more shoppingthen zudio dropped a sale 

tc apply

myzudio",19,2350,2025-08-06 08:42:58+00:00
Video,"this is not a drill  its 399 or less now 

tc apply

myzudio",269,31545,2025-08-07 05:29:50+00:00
Image,"sale is live and love is officially in the store

tc apply

myzudio",56,2311,2025-07-30 18:31:21+00:00
Image,"weve dropped the prices not the love everything you love now at 399 or less

tc apply

myzudio",120,1455,2025-08-06 18:33:11+00:00
Video,"hands off my style 
sale is live
499 or less 
tc apply

myzudio",215,11249,2025-07-31 03:30:32+00:00
Sidecar,"prices just dropped temperatures just rose

tc apply

myzudio",78,5958,2025-08-01 15:13:09+00:00
Image,"sale is live and love is officially in the store

tc apply

myzudio",359,3942,2025-07-30 18:32:41+00:00
Video,"love starts at the door so does the sale

sale is live

tc apply

myzudio",87,6625,2025-08-01 09:28:39+00:00
Sidecar,"pov you saw the prices and forgot how to blink 

tc apply

myzudio",38,1838,2025-08-02 14:01:46+00:00
Video,"pov you saw the prices and forgot how to blink 

tc apply

myzudio",114,18828,2025-08-02 08:39:21+00:00
Image,"sale is live and love is officially in the store

tc apply

myzudio",154,5045,2025-07-30 18:32:04+00:00
Sidecar,"which fit are you picking first tell us in the comments

sale is live
499 or less 
tc apply

myzudio",920,88720,2025-07-31 08:38:21+00:00
Video,"countdown begins zudio sale goes live tomorrow set a reminder

myzudio",145,5108,2025-07-30 14:34:07+00:00
Video,"this is your sign get up go shop now

tc apply

myzudio",95,12837,2025-08-03 11:32:02+00:00
Video,"last season we walked the runway this season were watching whos next  submit your walk walktheaww zudiorunway

tc apply

walktheaww 
myzudio",32,2915,2025-07-17 13:50:14+00:00
Sidecar,"drumroll please  
we found the faces that made us say aww with their walks 

myzudio walktheaww",80,2594,2025-07-25 06:07:39+00:00
Video,"clocks ticking runways waiting you youve got 2 days and chance to walktheaww

tc apply

walktheaww 
zudiorunway 
myzudio",37,1051,2025-07-18 15:03:18+00:00
Video,"the zudio runway is back and its your turn to serve 
step up and send in your walk

tc apply

walktheaww thezudiorunway
myzudio",30,1839,2025-07-18 05:54:29+00:00
Sidecar,"the next face of zudio is waiting to be discovered could it be you walktheaww

tc apply

walktheaww
myzudio",38,2873,2025-07-13 06:01:02+00:00
Sidecar,"you are the next face of zudio
swipe 

walktheaww
myzudio 

tc apply",115,1387,2025-07-11 15:18:12+00:00
Video,"follow the 

myzudio",56,4815,2025-07-28 14:28:01+00:00
Video,"face of zudio the spotlight could be yours walktheaww

tc apply

walktheaww 
myzudio",50,2908,2025-07-14 06:24:29+00:00
Image,"cuter than your everyday fruit bowl 
myzudio",18,779,2025-06-18 15:01:15+00:00
Video,"your closet just texted it needs this 
myzudio",85,18729,2025-06-26 13:39:28+00:00
Video,"all these hearts are dropping a secret are you ready to catch it 

myzudio",221,16124,2025-07-29 14:36:17+00:00
Video,"rainproof kicks just in 
myzudio",81,21403,2025-06-20 11:33:29+00:00
Video,"me not buying anything this month 
also me at the zudio sale 

tc apply

myzudio",231,32374,2025-07-31 15:38:47+00:00
Video,"turn the store into your stage or your skate park either wayeyes on you walktheaww

tc apply

walktheaww 
myzudio",51,5377,2025-07-14 14:35:46+00:00
Video,"drop an aww  in the comments to find out whats coming 

myzudio",3894,1934,2025-07-09 12:46:12+00:00
Video,"no bad sides just vibes  

myzudio",102,1804,2025-06-30 14:12:47+00:00
Video,"last day left to be the next face of zudio 
drop a  if you have already entered

tc apply

walktheaww 
myzudio",179,1679,2025-07-19 08:19:23+00:00
Sidecar,"this set belongs in your fit lore 

myzudio",38,1181,2025-06-29 14:35:37+00:00
Video,"if drip too hard were a group project 3 

myzudio",73,4812,2025-07-02 13:44:07+00:00
Video,"tap on the circle to skip the fomo 
myzudio",194,11411,2025-06-27 10:10:01+00:00
Video,"caught a vibe and dressed for it 
myzudio",23,968,2025-06-15 11:27:23+00:00
Video,"this fridays forecast fruity with a chance of florals 
myzudio",4,865,2025-06-13 15:01:36+00:00
Sidecar,"brunch besties  any other plans 
myzudio",69,11289,2025-06-14 13:20:45+00:00
Video,"guess whats making a comeback

myzudio",101,1175,2025-07-11 05:33:49+00:00
Video,"which alter ego are you picking today
myzudio",12,1680,2025-06-18 11:31:52+00:00
Video,"accessorize like its self care
myzudio",23,3355,2025-06-17 15:00:28+00:00
Video,"headtotoe serve yeah we understood the assignment 

myzudio",61,4411,2025-06-08 11:29:43+00:00
Video,"me i dont need more basics 
also me 

myzudio",29,1447,2025-06-09 14:05:20+00:00
Video,"us in our denim era

myzudio",60202,2979,2025-06-07 11:30:00+00:00
Sidecar,"we heard hearts skipped a beat
might be the price drops 

tc apply

myzudio",60,3352,2025-08-03 14:37:59+00:00
Video,"steps in sync 
myzudio",28,2899,2025-06-24 12:05:12+00:00
Video,"how many are you gonna grab 
myzudio",67,18038,2025-06-13 13:14:09+00:00
Sidecar,"if these tees could talk theyd be yappers fs 

myzudio",16,648,2025-06-08 15:10:19+00:00
Video,"the forecast says rain we say new kicks 
myzudio",16,1184,2025-06-24 05:30:18+00:00
Video,"whether hes behind the mic or behind the wheel the track always hits 

myzudio",25,816,2025-05-23 11:42:39+00:00
Sidecar,"if you ask us we love all fits
 myzudio",20,1370,2025-06-17 12:51:10+00:00
Video,"friday mood dripped in denim 

myzudio",51,720,2025-05-30 13:34:57+00:00
Sidecar,"just out here dressing like i mean it 

myzudio",26,2203,2025-05-31 13:30:00+00:00
Sidecar,"goa gave her the vibe she gave it a soundtrack 

myzudio",33,1376,2025-05-17 11:30:00+00:00
Video,"documenting good days and great fits

myzudio",83,6184,2025-06-02 11:29:21+00:00
Video,"its giving runway showdown but the venue is anywhere you step

myzudio",69303,955,2025-06-04 12:38:46+00:00
Video,"lowkey intro highkey vibe
micahs here 

myzudio",8,696,2025-05-22 14:21:17+00:00
Video,"dripping in citrus and sass
myzudio",21,1083,2025-06-16 14:17:32+00:00
Sidecar,"swipe to see some outfit combos youll want to copy and paste everywhere this month 

myzudio",45,1364,2025-06-06 11:31:43+00:00
Video,"pov the cctv caught us serving zummer 

myzudio zummer thezummerrunway",54,2609,2025-05-04 13:30:00+00:00
Video,"zummer fits hotter than our group chat tea 

myzudio zummer thezummerrunway",66,1706,2025-05-07 11:31:43+00:00
Image,"your style has a sound whats your fit saying today

myzudio",6,490,2025-05-13 09:23:49+00:00
Video,"one drop too many moods

myzudio",101,516,2025-05-29 14:18:06+00:00
Sidecar,"we said walk and they heard serve

myzudio zummer thezummerrunway",16,2070,2025-05-06 06:30:00+00:00
Video,"tried all the zummer trends that are in rn at zudio which one are you picking 

myzudio zummer",50,2870,2025-05-10 13:31:08+00:00
Sidecar,"basics never basic

myzudio",119,8996,2025-06-29 05:32:59+00:00
Video,"look closely to find your next fav  

myzudio",78,587,2025-06-03 12:30:00+00:00
Sidecar,"rushakis world is part melody part moodboard in goas calm she found her sound and her style 

myzudio",77,1993,2025-05-16 11:32:11+00:00
Sidecar,"catch him in the studio or on your playlist either way its a whole vibe

myzudio",53,1502,2025-05-24 11:30:13+00:00
Video,"coming soon fits and songs youre gonna play on loop 

myzudio",15,852,2025-05-15 11:38:25+00:00
Image,"if your mood board had a soundtrack this is what itd look like stay tuned 

myzudio",5,672,2025-05-13 11:43:26+00:00
Video,"tried the zummer fits now were in our runway era  

myzudio zummer thezummerrunway",33,1804,2025-04-26 13:20:26+00:00
Video,"cant commit to a plan but can commit to denim 

myzudio",71,2995,2025-06-01 13:27:36+00:00
Video,"not just a show its a cultural reset 

myzudio zummer thezummerrunway",25,969,2025-04-17 11:29:31+00:00
Video,"the zummer runway  vol 01

myzudio zummer thezummerrunway",49,1703,2025-04-18 15:42:56+00:00
Image,"tune in for fits that linger like a song stuck in your head 

myzudio",13,441,2025-05-13 13:22:31+00:00
Sidecar,"if you felt the zummer energy through these pics same 

myzudio zummer thezummerrunway",44,6793,2025-04-19 08:35:00+00:00
Video,"these runway fits just hit different irl 

myzudio zummer thezummerrunway",53,1609,2025-04-24 14:46:17+00:00
Sidecar,"fresh off the runway the trends youre about to see everywhere 
 pick your fav from the drop

myzudio zummer thezummerrunway",63,5718,2025-04-20 12:45:37+00:00
Sidecar,"backstage chaos but make it aesthetic

myzudio zummer thezummerrunway",24,6527,2025-04-25 11:30:00+00:00
Sidecar,"caught the faces of zummer being iconic off the runway 

myzudio zummer thezummerrunway",27,2877,2025-05-01 11:30:00+00:00
Sidecar,"she came she walked she zummered 

myzudio zummer thezummerrunway",141,2851,2025-04-21 13:32:35+00:00
Video,"warning mirror may reflect  too much drip

myzudio zummer thezummerrunway",15,858,2025-04-20 09:38:13+00:00
Video,"the zummer runway  vol 2

myzudio zummer thezummerrunway",38,854,2025-05-02 11:31:34+00:00
Video,"serving twinergy with a side of zummer fits 

myzudio zummer",38,1876,2025-04-11 14:09:31+00:00
Image,"serving runway realness real soon 

myzudio zummer thezummerrunway",36,618,2025-04-13 05:31:16+00:00
Video,"the backstage is buzzing and the runways loading 

myzudio zummer thezummerrunway",23,1256,2025-04-18 08:58:53+00:00
Sidecar,"zummer runway gallery dump because how could we not 

myzudio zummer thezummerrunway",16,2926,2025-05-03 11:30:00+00:00
Sidecar,"zummer wishlist

myzudio zummer",12,1443,2025-04-07 12:26:13+00:00
Image,"zummer forecast 100 chance of fashion 

myzudio zummer thezummerrunway",7,581,2025-04-13 11:30:00+00:00
Video,"zummer fits got me dancing through life 

myzudio zummer",21,1954,2025-04-07 15:06:38+00:00
Sidecar,"matcha in hand accessories on point vibes unmatched 

myzudio zummer thezummerrunway",42,6119,2025-05-08 12:32:54+00:00
Video,"meet the faces of zudio with unreal energy walkin the zummer runway real soon 

myzudio zummer thezummerrunway",99,1084,2025-04-15 15:01:57+00:00
Sidecar,"zummer diaries sunshine good vibes and outfits that ate 

myzudio zummer",10,1941,2025-04-09 15:07:07+00:00
Image,"the zummer secret youre not ready for 

myzudio zummer thezummerrunway",9,456,2025-04-13 13:30:00+00:00
Sidecar,"lowkey just vibed my way into a zudio campaign and now im on all their screens  face of zudio ftw 

myzudio zummer bethefaceofzudio",52,1758,2025-04-05 12:14:19+00:00
Video,"just two cuties chasing sunsets and serving zummer lewks 

myzudio zummer",39,2609,2025-04-08 13:54:03+00:00
Video,"manifesting a life where every transition  a new zummer fit

myzudio zummer",31,6130,2025-04-06 12:00:00+00:00
Sidecar,"pov you snuck backstage at the zummer runway 

myzudio zummer thezummerrunway",31,7505,2025-04-17 09:38:13+00:00
Video,"the 10 reasons everyones in love this week 

tc apply

myzudio",86,6765,2025-08-05 14:32:04+00:00
Sidecar,"suns out vibes up 
whats your zummer vibe spill in the comments 

myzudio zummer",14,1300,2025-03-30 11:30:00+00:00
Video,"zummer is the upgrade you didnt know you needed 

myzudio zummer",6,501,2025-03-22 13:48:59+00:00
Video,"dressed to glow born to zummer






zummer ootd transition fashion summeroutfits zudio zudiofashion zudioindia fashioncreator",217,17788,2025-03-27 14:32:37+00:00
Video,"if you miss this fridays drop the fomo will live rentfree in your head 

myzudio zummer",9,801,2025-04-03 12:21:45+00:00
Sidecar,"zummer vibe check you in or what 

myzudio zummer",49,2663,2025-03-25 13:02:18+00:00
Video,"the zummer anthem is here now make it your own  

use this template show us how youre zummerin and tag myzudio to get featured 

myzudio zummer",16,810,2025-03-23 11:33:04+00:00
Video,"serving zummer energy on max volume 

myzudio zummer",20,1846,2025-03-29 11:45:46+00:00
Video,"fomo friday just entered its zummer era 

myzudio zummer",13,645,2025-04-04 12:04:47+00:00
Video,"read the signs decode the vibe zummer is closer than you think 

myzudio zummer",15,1204,2025-03-20 13:00:00+00:00
Video,"we saw this top on the zummer runway and said mine now 

myzudio zummer thezummerrunway",39,3676,2025-05-06 12:29:45+00:00
Sidecar,"these fits screaming zummmerrr 

myzudio zummer",13,2237,2025-03-28 08:01:47+00:00
Video,"the beats the chaos the vibes  sneak peek of the madness that made zummer 

myzudio zummer",6,783,2025-03-24 12:08:23+00:00
Sidecar,"denim  sporty fits taking over and were 100 here for it 

myzudio",21,2820,2025-03-10 14:04:36+00:00
Video,"tank tops that do the most so you dont have to 

myzudio",43,3266,2025-03-11 08:30:00+00:00
Video,"you heard that things are about to change 

myzudio zummer",17,1036,2025-03-19 12:59:58+00:00
Image,"summer got left on read  
stay tuned to know why 

myzudio",12,595,2025-03-15 13:31:06+00:00
Video,"z is coming but what does it stand for guess in the comments 

myzudio",22,642,2025-03-17 13:50:34+00:00
Video,"fit check sporty cute and ready to roll 

myzudio",8,1863,2025-03-10 10:05:55+00:00
Video,"from jorts to carpenter jeans every fits a w with boxy shirts

myzudio",32,4878,2025-03-08 12:45:00+00:00
Sidecar,"the sporty denim takeover is here 

myzudio",33,2125,2025-03-11 13:30:56+00:00
Image,"summer dont know her 

myzudio",18,597,2025-03-14 13:30:00+00:00
Video,"im at unmaadiimb and everywhere i turn zudios got something cooler 

myzudio",34,4571,2025-02-22 09:00:30+00:00
Video,"mic check vibe check 
unmaad is about to hit different 

myzudio",28,2023,2025-02-21 10:12:38+00:00
Image,"unfollowing summer this year

myzudio",12,551,2025-03-16 13:30:30+00:00
Video,"sporty meets denim this fomo friday and its a total match 

myzudio",2,583,2025-03-07 13:11:20+00:00
Image,"grab the trends in stores now or feel the fomo later youve been warned 

myzudio",9,614,2025-03-03 13:58:33+00:00
Video,"summer just got replaced 

myzudio zummer",11,629,2025-03-18 15:10:42+00:00
Video,"brb never wearing my tees the same way again 

myzudio",35,2164,2025-02-12 13:26:17+00:00
Video,"real friends share playlists best friends share giveaways  

step 1 follow myzudio 
step 2 tag a bestie whos pulling up with you 
step 3 keep an eye on our stories for more 

valid for bangalore peeps
tc apply

myzudio",113,964,2025-02-16 13:30:53+00:00
Video,"bow down to the cutest trend ever 

myzudio",16,1452,2025-02-28 13:07:07+00:00
Video,"trend alert everyones walking in style 

myzudio",37,1694,2025-02-09 13:52:23+00:00
Video,"did a trend check and denim is having its moment 
dont miss it 

myzudio",54,7533,2025-02-09 05:53:34+00:00
Video,"this duo unbeatable sporty meets street and were obsessed 

myzudio",34,3348,2025-03-09 09:56:02+00:00
Video,"flashback to a weekend well never get over from  
zudio presents unmaadiimb 

myzudio",19,1297,2025-02-26 13:00:00+00:00
Sidecar,"score these looks before theyre gone which ones a 1010 

myzudio",5,1432,2025-03-08 05:35:11+00:00
Video,"sliders that match every fit 
which one are you vibing with

myzudio",32,1969,2025-02-03 13:30:00+00:00
Sidecar,"you are what you wear 

whats your denim personality 

myzudio",13,1836,2025-02-07 14:30:00+00:00
Sidecar,"swipe to step into whats trending this szn 

myzudio",18,2174,2025-02-02 05:30:00+00:00
Video,"bangalore clear your schedule zudios taking over unmaad

myzudio",20,1545,2025-02-15 13:30:00+00:00
Video,"level up your drip in zudio style 

myzudio",42,2507,2025-03-04 14:26:52+00:00
Video,"photo dump 101 take notes 

myzudio",28,1829,2025-02-10 14:22:55+00:00
Video,"fridays can only mean one thing  
tell us in the comments

myzudio",6,489,2025-02-06 13:38:29+00:00
Video,"running late because one fit is never enough 

myzudio",40,3578,2025-02-10 11:41:20+00:00
Video,"these sliders are all over the internet and soon your closet 

myzudio",15,1562,2025-02-01 13:35:00+00:00
Video,"zummer rule 101 if the anthem plays you dance 

myzudio zummer",42,2720,2025-03-28 12:31:11+00:00
Video,"serving goals in denim 

myzudio",4,724,2025-03-06 13:34:15+00:00
Video,"spotted your next style obsession 

myzudio",38,1541,2025-01-31 13:39:56+00:00
Sidecar,"pov you just found the tee 

drop a  if you agree

myzudio",18,1554,2025-02-11 13:37:01+00:00
Video,"this friday  denim coded 

myzudio",3,880,2025-02-07 10:36:09+00:00
Video,"who did it better me or him 
let us know 

myzudio 

tc apply",211,7959,2025-01-16 13:32:35+00:00
Video,"zooming in on the next big thing 

myzudio",18,1858,2025-01-20 13:28:19+00:00
Video,"your sign to add mocha mousse to every look 

myzudio",17,2204,2025-01-30 14:30:27+00:00
Video,"weekly forecast spring coded outfits incoming 

myzudio",36,1250,2025-01-28 13:30:00+00:00
Video,"fomo friday drops got us dancing 

myzudio",0,16,2025-01-10 13:59:45+00:00
Video,"its giving spring 
drop a  in the comments 

myzudio",59,1658,2025-01-24 13:34:06+00:00
Video,"walked into 2025 with unmatched drip at an unmatched price 

myzudio 

tc apply",23,4411,2025-01-07 13:27:26+00:00
Video,"behind the lens to on top of the trends 

myzudio",13,1774,2025-01-25 13:30:00+00:00
Sidecar,"trends that will hit different this season  
which ones your fav

myzudio",18,1524,2025-01-21 14:46:35+00:00
Video,"our spring vision board is ready  

what trend would you add in yours  

myzudio",9,812,2025-01-27 13:39:23+00:00
Video,"new besties loading

tag your besties 

myzudio",34,1638,2025-01-23 13:51:53+00:00
Video,"isnt this the most stylish pitstop 

myzudio",34,3358,2025-01-11 13:29:57+00:00
Video,"your midsale new style upgrade delivered 
fomo friday is here 

myzudio",30,3707,2025-01-10 15:05:00+00:00
Video,"polos are having a moment 
comment in if youre going to try em next 

myzudio",40,1444,2025-01-29 14:00:00+00:00
Video,"when working out is your resolution but you also love the zudio sale 

myzudio

tcs apply",56,9608,2025-01-04 15:00:00+00:00
Sidecar,"pro tip shop fast 

myzudio 

tc apply",184,7518,2025-01-15 10:27:07+00:00
Image,"everything sale at 499 or less

myzudio 

tcs apply",17,1105,2024-12-31 05:53:45+00:00
Video,"pov youre the chosen one 

myzudio 

tc apply",40,8851,2025-01-09 12:40:13+00:00
Video,"no more secrets sale prices dropped to 299 or less 

myzudio 

tc apply",97,3351,2025-01-14 18:31:09+00:00
