type,caption,comments_count,likes_count,timestamp
Video,"pov you told yourself youd only buy one thing but the zudio sale had other plans 

myzudio 

tcs apply",60,6615,2025-01-02 08:41:02+00:00
Image,"everything sale at 499 or less

myzudio 

tcs apply",154,3762,2024-12-31 05:54:04+00:00
Video,"drop a  if youre ready for the new szn

myzudio",29,1077,2025-01-22 14:32:49+00:00
Video,"we asked they spilled zudio sale  1010 vibes 

myzudio 

tcs apply",344,44724,2025-01-02 13:27:51+00:00
Video,"turning every hour into golden hour with this fit 

myzudio",113,3234,2024-12-20 15:05:46+00:00
Image,"everything sale at 499 or less

myzudio 

tcs apply",159,1926,2024-12-31 05:54:22+00:00
Video,"she came she shopped she conquered and then shopped some more 

myzudio 

tcs apply",158,11918,2024-12-31 13:30:01+00:00
Sidecar,"highkey obsessed with these sale fits  

which one are you picking slide 1 slide 2 slide 3 or slide 4

everything on sale at 499 or less shop now

myzudio 

tcs apply",47,2920,2025-01-01 13:34:56+00:00
Video,"add to cart more like add everything 

myzudio 

tc apply",20,1446,2025-01-08 12:43:06+00:00
Video,"you dont need girl math when the outfits are so good and the prices are so low 

myzudio 

tcs apply",61,8646,2025-01-03 14:30:59+00:00
Video,"bts of us getting excited for the big day tomorrow 

myzudio

tcs apply",228,34435,2024-12-30 13:34:40+00:00
Video,"the sale brings out all kinds of personalities spot your twin tell us which one you are 

myzudio 

tcs apply",72,6719,2025-01-05 11:30:00+00:00
Video,"comment secret and we reply with a hint

myzudio

tcs apply",3135,6965,2024-12-29 14:42:02+00:00
Video,"run to your nearest store now and make sure youre faster than the rest 

myzudio 

tcs apply",191,16468,2024-12-30 18:30:41+00:00
Video,"real ones sync without trying 

myzudio",62,2583,2024-12-08 12:33:56+00:00
Video,"three guys one mission light up the party 

myzudio",68,7043,2024-12-19 12:30:00+00:00
Video,"serving full disco ball energy

myzudio",28,2852,2024-12-18 13:30:00+00:00
Video,"december feels like a party and were dressed for it 

myzudio",60,2256,2024-12-14 13:18:17+00:00
Sidecar,"find these fits and more on sale for just 499 or less 

drop an emoji to show how youre feeling about the zudio sale 

myzudio 

tcs apply",28,3366,2025-01-04 12:14:00+00:00
Video,"every great journey begins with a single step into the zudio sale 

sale at 499 or less 

myzudio

tcs apply",23,4967,2025-01-03 09:26:31+00:00
Video,"just 2 sisters ready to set the party on 

myzudio",57,3744,2024-12-15 13:22:41+00:00
Video,"denim on repeat 

myzudio",278,19696,2024-12-11 13:18:21+00:00
Video,"comment below the different styles of jeans you know of

myzudio",9,574,2024-12-04 11:28:09+00:00
Sidecar,"comment your fave  bet its all of them 

myzudio",19,737,2024-12-05 11:30:00+00:00
Video,"who wore it best 
trick question we all did 

myzudio",38,3214,2024-12-10 14:16:05+00:00
Video,"fomo friday feat your fashion fit  

myzudio",13,1009,2024-12-06 13:04:16+00:00
Sidecar,"your denim dreams just came true 
swipe for proof 

myzudio",9,1101,2024-12-07 12:45:40+00:00
Video,"pov your fit and your fav treats are in sync 

myzudio",28,2562,2025-01-26 14:06:15+00:00
Sidecar,"chill guy got nothing on us 

myzudio",23,2332,2024-11-23 13:19:21+00:00
Video,"flexing our fits in every angle 

myzudio",17,1017,2024-11-21 14:10:07+00:00
Video,"edit colder than the weather 

myzudio",39,2372,2024-11-30 15:30:02+00:00
Video,"our stylist has four legs and she never misses 

myzudio",41,2972,2024-11-24 12:35:00+00:00
Video,"out here looking cooler than the weather 

myzudio",26,1716,2024-11-22 13:40:31+00:00
Video,"living the dream mountain life

comment your favourite mountain town 

myzudio",34,3643,2024-11-28 15:28:57+00:00
Image,"comment the number of years spent 

myzudio",26,359,2024-12-03 11:30:00+00:00
Video,"straight outta your winter pinterest moodboard 

myzudio",67,3634,2024-12-01 14:30:00+00:00
Video,fomofriday myzudio,15,634,2024-12-01 08:55:02+00:00
Video,"winter cheat codes unlocked 

myzudio",44,3874,2024-11-29 15:01:19+00:00
Video,"fomo friday but make it  

myzudio",14,801,2024-12-14 14:46:25+00:00
Video,"if teleporting to different cities was this cool 

myzudio",71,5248,2024-11-20 13:27:46+00:00
Video,"just a super chill banter between cities
let us know how your city will reply to this chat 

myzudio",19,941,2024-11-10 12:30:00+00:00
Video,"move away hot girl summer its time for cool girl winter 

zudios got your city covered
stay tuned

myzudio",23,667,2024-11-07 12:45:00+00:00
Image,"words cant describe how we feel about winter but a song can  start commenting now 

myzudio",20,470,2024-11-08 13:04:03+00:00
Video,"brring on the chill 

myzudio",34,1251,2024-11-11 13:23:14+00:00
Image,"winter calls for some roasting 

myzudio",231,711,2024-11-12 12:37:18+00:00
Video,"are you ready to chill with us 

myzudio",22,1379,2024-11-14 13:29:00+00:00
Video,"which city are you planning to travel to this szn myzudio has got you sorted 

myzudio",22,848,2024-11-18 15:06:15+00:00
Image,"winters here  lets see what your keyboard thinks about it 

myzudio",142,1097,2024-11-06 12:35:27+00:00
Sidecar,"this diwali memes a lot to us 

myzudio",18,2004,2024-10-31 13:09:01+00:00
Video,"no matter how winter hits were coming with a fit

myzudio",38,1197,2024-11-15 15:12:59+00:00
Video,"your next denim obsession closer than you think 

myzudio",13,817,2024-12-02 13:04:16+00:00
Video,"picking fits is going to be snow much fun 

myzudio",20,972,2024-11-16 14:16:47+00:00
Video,"hoodie thief applications open apply now 

myzudio",22,2031,2024-11-17 14:18:02+00:00
Video,"catch us in myzudio diwali fits everywhere this szn 

myzudio",123,24561,2024-10-26 11:45:05+00:00
Sidecar,"festive fits call for more pics 

myzudio",18,3394,2024-10-13 12:29:31+00:00
Video,"diwali party fits just got lit 

myzudio",19,709,2024-10-29 12:35:34+00:00
Video,"rate our looks from 1 to damn 

myzudio",16,1154,2024-10-18 12:04:59+00:00
Video,"we dont just touch up we glow up 

myzudio",34,1285,2024-10-17 11:30:25+00:00
Video,"the energy we bring to the function is unmatched 

myzudio",43,2969,2024-10-25 13:02:38+00:00
Sidecar,"when the sun goes down the style game goes up 

myzudio",28,2624,2024-10-21 14:11:50+00:00
Video,"whats getting ready without some desi drama 

myzudio",78,3662,2024-10-31 06:53:36+00:00
Sidecar,"getting ready for is the main event 

myzudio",17,4092,2024-10-18 15:16:17+00:00
Sidecar,"pujo vibe with a lot of style

zudio myzudio",7,4356,2024-10-03 14:10:41+00:00
Sidecar,"be a showstopper at every pandal 

myzudio",20,2111,2024-10-05 13:33:07+00:00
Video,"from eating laddoos to eating up these looks were doing it all 

myzudio",34,1897,2024-10-20 05:30:00+00:00
Video,"arriving in style for pujo 

myzudio",8,1764,2024-10-02 13:35:28+00:00
Video,"got chased by the fashion police they said i pass the vibe check 

myzudio",18,1907,2024-09-25 09:18:01+00:00
Video,"work is 95 but fashion is 24x7 

myzudio",39,1299,2024-09-25 14:54:04+00:00
Video,"were not twinning were zudioing this pujo 

stay tuned were taking you on a festive ride 

myzudio",23,2793,2024-09-28 12:48:59+00:00
Video,"pujo is incomplete without pet pujo 

myzudio",9,1412,2024-09-29 13:28:18+00:00
Video,"the green flag in your keyboard is missing because hes here  

myzudio",17,2172,2024-09-26 14:59:47+00:00
Video,"move aside diwali drip incoming 

myzudio",13,1666,2024-10-17 14:19:42+00:00
Video,"this pujo will be no less than a party 

myzudio",107,27816,2024-10-04 14:29:18+00:00
Video,"stepping into a new era dussehra 

myzudio",49,1718,2024-10-11 13:54:07+00:00
Video,"dussehra fits to make you feel golden  

myzudio",96,1703,2024-10-12 13:34:27+00:00
Image,"hes not a green flag but the entire forest

myzudio",11,1065,2024-09-24 10:55:49+00:00
Sidecar,"swipe for some onam vibes 

myzudio  zudio",22,2947,2024-09-07 14:02:58+00:00
Video,"according to my girl math im not broke im just fabulous  

myzudio",8,1967,2024-09-21 10:34:23+00:00
Video,"taking casual dress codes seriously this diwali 

myzudio",136,7822,2024-10-26 14:26:26+00:00
Image,"they dont talk much but their rizz does 

myzudio",8,1193,2024-09-23 14:56:54+00:00
Video,"his fashion game is on point and he knows it  

myzudio",38,1921,2024-09-22 06:18:42+00:00
Video,"fits for every rizz stay tuned 

myzudio zudio",18,647,2024-09-14 12:25:04+00:00
Video,"pov this pookie is about to steal your heart 

myzudio",17,1284,2024-09-23 13:06:05+00:00
Image,"know someone who identifies as a brat tell them we said hi 

myzudio zudio",7,996,2024-09-17 14:21:57+00:00
Image,"we can tell that they never miss a fit check 

myzudio",4,536,2024-09-24 06:53:13+00:00
Image,"p for pookie p for princess coincidence 
i think not 

myzudio",5,916,2024-09-19 13:16:52+00:00
Image,"its his world and were just living in it 

myzudio",12,1073,2024-09-18 12:32:21+00:00
Sidecar,"ceo of fitposting 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio whatsinisyou",21,1864,2024-09-02 13:53:03+00:00
Video,"the onam plan that made it out of the groupchat  

myzudio zudio",113,5664,2024-09-06 13:39:44+00:00
Video,"my wfh assignment to look like a 1010 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio whatsinisyou",16,4432,2024-08-31 12:56:37+00:00
Sidecar,"do any of these bags belong to your friends 

myzudio zudio",11,601,2024-09-15 13:51:09+00:00
Video,"aw szn episode 5 you your kinda hang 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio whatsinisyou",7,620,2024-08-31 08:36:50+00:00
Video,"ready to serve some major festive inspo

myzudio zudio",51,4816,2024-09-05 13:44:18+00:00
Sidecar,"now accepting compliments and blessings 

myzudio zudio

are you excited",3,854,2024-09-04 15:48:10+00:00
Video,"aw szn episode 6 you your go to  1 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio whatsinisyou",16,804,2024-09-01 15:23:08+00:00
Video,"were entering a new vatavaran

myzudio zudio staytuned",3,528,2024-09-04 14:15:13+00:00
Video,"aw szn episode 4 you your escape plan 

myzudio zudio",13,579,2024-08-29 14:10:27+00:00
Video,"pov i woke up and chose me 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio whatsinisyou",55,2215,2024-08-29 09:54:29+00:00
Video,"following the comfy but cute aesthetic 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio",41,4719,2024-08-24 12:25:42+00:00
Video,"taking my selflove outdoors 

myzudio zudio",29,1324,2024-08-28 13:10:57+00:00
Image,"drop yours

myzudio zudio whatsinisyou",5,546,2024-08-30 14:56:27+00:00
Sidecar,"here to normalize selflove dumps 

myzudio zudio",14,845,2024-08-22 13:53:41+00:00
Video,"normalise taking selfcare day offs 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio whatsinisyou",11,1624,2024-09-01 11:38:26+00:00
Sidecar,"looking good feeling better 

myzudio zudio",12,2704,2024-08-26 14:31:49+00:00
Video,"getting my daily dose of self love 

myzudio zudio",18,2167,2024-08-25 12:09:12+00:00
Video,"aw szn episode 2 you your secret  sauce 

myzudio zudio",8,768,2024-08-25 15:23:24+00:00
Video,"aw szn  episode 1 you your soundtrack 

myzudio  zudio",16,982,2024-08-23 13:27:34+00:00
Video,"aw szn episode 3 you your fav vibe 

myzudio zudio",14,772,2024-08-27 14:22:48+00:00
Video,"new fits are in store for you  

myzudio zudio fomofriday",44,3170,2024-08-10 15:35:09+00:00
Sidecar,"were obsessed with this sale are you 

myzudio zudio zudiosale",28,1401,2024-08-13 13:44:20+00:00
Video,"oops we just dropped something 

myzudio zudio zudiosale",103,7231,2024-08-20 08:07:18+00:00
Video,"no dos and donts here just shop your  out

myzudio zudio zudiosale",82,8391,2024-08-11 13:24:46+00:00
Video,"fomo friday just got bigger 

new arrivals are coming and our sale is still going strong with 500 new styles 

myzudio zudio zudiosale fomofriday",18,1156,2024-08-10 07:09:23+00:00
Video,"what time is it its time to love yourself 

myzudio zudio",8,621,2024-08-22 10:46:36+00:00
Video,"selflove has a new address 

stay tuned to find out

myzudio zudio comingsoon",4,613,2024-08-22 09:00:09+00:00
Video,"my fomo friday finds are fridaying 

myzudio zudio zudiosale",72,3280,2024-08-09 15:17:46+00:00
Sidecar,"remember to shop at the sale if youre also enjoying your freedom this weekend 

zudiosale zudio myzudio",51,2609,2024-08-16 15:28:16+00:00
Video,"brb making space for new fits i got from the zudio sale 

zudio zudiosale myzudio",87,30767,2024-08-07 13:13:31+00:00
Video,"if i were a music genre id be pop 

zudio myzudio",4,1193,2024-08-23 08:53:23+00:00
Image,"hint this might just make your wallet happy any guesses 

myzudio zudio zudiosale",33,681,2024-08-19 13:35:46+00:00
Video,"sale is live

myzudio zudio zudiosale",100,5344,2024-07-30 18:32:01+00:00
Sidecar,"find em all at 499 or less at the zudio sale now

zudiosale zudio myzudio",24,3007,2024-08-01 13:51:46+00:00
Video,"these are my picks from the zudio sale what are you adding to your cart 

zudiosale myzudio zudio",69,7840,2024-08-05 12:34:40+00:00
Video,"fits are flying off the racks catch em while you can 

zudiosale zudio myzudio",116,11793,2024-07-31 08:52:54+00:00
Video,"your perfect match is a screenshot away 

get yours at 499 or less at the zudio sale now 

zudio myzudio zudiosale",12,802,2024-08-06 12:55:29+00:00
Video,"catch fits not feelings 

zudiosale zudio myzudio",50,1413,2024-08-02 11:41:46+00:00
Video,"redy or not here it comes  any guesses

zudio myzudio comingsoon",42,3784,2024-07-28 05:37:15+00:00
Video,"found the right answer now go find the right fit at the zudio sale 

zudiosale zudio myzudio",243,1618,2024-08-03 13:54:32+00:00
Video,"sayin please dont to drama and yes please to this lewk

myzudio zudio explore makeuptransformation transition please",79,4924,2024-06-30 15:58:08+00:00
Video,"brb making this print my purrsonality for the next few days 

myzudio zudio fomofriday paidpartnership",8,1441,2024-07-01 13:33:08+00:00
Video,"goin on a chai run to spill some tea w my bffs

myzudio zudio fomofriday

devillikeme fyp trend explore delhi",19,3076,2024-07-14 13:28:51+00:00
Video,"less talk more colour

fomofriday myzudio zudio paidpromotion",58,2623,2024-07-15 13:34:05+00:00
Video,"cant let the drippin stop the drip 

zudios got your monsoon footwear sorted 

myzudio zudio fomofriday",11,2287,2024-06-29 14:45:21+00:00
Video,"whats mine is hers and whats hers is mine 

myzudio zudio fomofriday paidpartnership",29,3550,2024-07-03 07:01:20+00:00
Sidecar,"shopping is selflove 

myzudio zudio",7,1760,2024-08-27 12:08:32+00:00
Video,"ready to put your festive foot forward 

stay tuned to find out what were celebrating 

myzudio zudio",3,538,2024-09-04 15:06:29+00:00
Sidecar,"weve got fits for em all whats your pick 

shop the aw 24 collection in your nearest zudio store now

myzudio zudio whatsinisyou",6,993,2024-08-30 12:53:22+00:00
Video,"lets go wild with these rawrsome nails 

myzudio zudio  fomofriday paidpartnership",38,6957,2024-07-01 05:51:28+00:00
Sidecar,"fits that look good on you and your wallet 

pick your fav at 299 or less

myzudio zudio zudiosale",39,2883,2024-08-20 13:27:08+00:00
Video,"whatever your rizz is you have our rizzpect 

myzudio zudio",25,698,2024-09-13 13:33:37+00:00
Video,fomofriday myzudio zudio,4,508,2024-07-01 11:47:21+00:00
Video,"redy for the red carpet

fomofriday myzudio zudio paidpromotion",60,1998,2024-07-13 09:30:43+00:00
Video,"dont miss out on this sansani tez khabar go shop now 

zudio myzudio zudiosale",180,13548,2024-08-01 14:47:02+00:00
Video,"todays menu servin looks with a side of proudin thanks to myzudio

myzudio zudio proudin",17,1025,2024-06-22 12:42:40+00:00
Video,"twinning with my twin flame 

myzudio zudio fomofriday paidpartnership",59,7701,2024-07-02 13:45:56+00:00
Video,"welp you caught us red handed  the zudio sale is live tomorrow 

zudio myzudio comingsoon",153,18540,2024-07-30 14:26:07+00:00
Video,"come pack some holiday fits with me 

myzudio zudio fomofriday paidpromotion",52,1978,2024-06-04 14:33:38+00:00
Video,"cant send a to my proudin icon so heres a fit check instead  

zudio myzudio proudin",93,9824,2024-06-17 13:35:28+00:00
Video,"proudin every step of the way

myzudio zudio proudin",14,533,2024-06-08 14:23:53+00:00
Video,"proudin looks and groovin moves find em all at myzudio 

myzudio zudio proudin paidpartnership",34,5641,2024-06-13 13:29:48+00:00
Video,"whats in whats poppin 
new tinted lip oils ft gloss shine and hydration from myzudio 

myzudio zudio fomofriday paidpartnership",35,1992,2024-06-29 08:38:33+00:00
Video,"summer fits to the front please 

myzudio zudio fomofriday paidpromotion",101,5334,2024-06-01 14:17:45+00:00
Video,"turning myzudio into my dance floor by proudin my moves

myzudio zudio proudin paidpartnership
pride",114,6991,2024-06-12 13:48:41+00:00
Video,"need me some matcha moments 

myzudio zudio fomofriday paidpromotion",24,1058,2024-06-03 14:23:42+00:00
Video,"whats drippin both the weather and my style 

myzudio zudio fomofriday paidpartnership",22,1517,2024-07-03 16:04:19+00:00
Video,"droppin the hottest new word of this season proudin

myzudio zudio proudin",4,683,2024-06-08 11:42:53+00:00
Video,"ziggy stardust is back and ready to rock  im proudin my inner david bowie with myzudio

myzudio zudio proudin paidpromotion",5,737,2024-06-20 12:51:06+00:00
Video,"myzudio got me feelin myself with the proudin playlist  fire fits 

myzudio zudio proudin",68,4358,2024-06-14 14:06:39+00:00
Video,"whats in proudin 

myzudio zudio proudin",9,582,2024-06-07 13:47:02+00:00
Video,"payday zudio sale

zudiosale zudio myzudio",104,13185,2024-07-31 14:44:06+00:00
Video,"sun dazed and loving it 

summersin zudio myzudio",65,1136,2024-05-02 08:29:33+00:00
Video,"enjoy the pink vibes while we  to the next city  

myzudio zudio jaipur",26,911,2024-05-18 13:47:03+00:00
Video,"currently accepting applications for a summer fling 
shot by  writuraj 


summersln zudio myzudio",28,1351,2024-05-03 10:34:07+00:00
Video,"summer ready weekend ready walking in zudios dripping fits 

myzudio zudio fomofriday paidpromotion",47,6058,2024-05-31 16:10:50+00:00
Video,"just two gen z kids in the city of nizams 

myzudio zudio hyderabad",20,3648,2024-05-24 14:04:38+00:00
Video,"ghani ghani khamma jaipur

myzudio zudio jaipur",15,1320,2024-05-16 13:23:53+00:00
Sidecar,"we ate and left no crumbs in hyderabad 

 myzudio zudio hyderabad",18,1446,2024-05-25 13:51:38+00:00
Video,my vibe shines brighter than the myzudio zudio summersin,25,4274,2024-04-29 10:53:12+00:00
Video,"the latest trends have entered the chat 


myzudio zudio fomofriday",100,1865,2024-05-06 12:34:38+00:00
Video,"weather forecast for hyd its about to get hotter 

myzudio zudio hyderabad",13,900,2024-05-23 13:28:45+00:00
Video,fomofriday myzudio zudio,19,647,2024-05-05 15:30:09+00:00
Video,"in a sunflower state of mind 

myzudio zudio summersin",1,17,2024-04-30 07:35:34+00:00
Video,"felt cute might ditch adulting later 

myzudio zudio summersin",3,658,2024-04-18 15:23:09+00:00
