type,caption,comments_count,likes_count,timestamp
Video,"admin said dont ask me anything so this is the caption now  

music by ranj x clifr

myzudio zudio summersin",36,1788,2024-04-20 14:31:12+00:00
Video,"just three girlies looking ghani futri in the pink city 

myzudio zudio jaipur",36,1862,2024-05-17 13:08:11+00:00
Video,"summers calling and im omw 

myzudio zudio summersin",4,733,2024-04-17 14:23:20+00:00
Video,"next stop paradise 

mycitymyzudio myzudio",8,1538,2024-03-28 12:51:48+00:00
Video,"how life feels when the  is out  

myzudio zudio summersin",35,560,2024-04-21 14:35:22+00:00
Video,"summer called so i let the  take me away 

myzudio zudio summersin







summeressentials beachvibes influencer influencermarketing reels explore",12,944,2024-05-02 12:20:33+00:00
Video,"admin is busy booking tix to
guess karo 

mycitymyzudio myzudio kochi",22,908,2024-03-29 13:20:30+00:00
Video,"fomofriday heatwave incoming 

myzudio zudio fomofriday",8,872,2024-04-07 08:30:22+00:00
Video,"going wherever the sun takes me 

myzudio zudio summersin",1,560,2024-04-17 13:02:03+00:00
Sidecar,"the vibes fatafati 

mycitymyzudio myzudio kolkata",15,2243,2024-03-23 12:36:47+00:00
Video,"its keep yo phone on dnd szn    

zudio myzudio summersin",5,610,2024-04-17 11:12:46+00:00
Video,"cant hear you through the sound of 

myzudio zudio summersin",13,954,2024-04-18 13:05:17+00:00
Video,"my fav filter sunshine 

myzudio zudio summersin",1,476,2024-04-18 11:17:57+00:00
Video,"the  called and i answered 
zudio myzudio summersin
myzudio 








fyp fyp fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp fypage foryoupage summerfinds summervibes summertime dress dresshaul zudiohaul",110,1624,2024-04-28 09:21:03+00:00
Video,"current mood sweating in style heat 

myzudio zudio summersin",59,2566,2024-04-30 12:06:31+00:00
Video,"myzudio just dropped the perfect vacationready fits and im obsessed 

myzudio zudio fomofriday",62,3954,2024-04-07 12:28:39+00:00
Video,"officially broke up with winter  summer is my bestfriend now 

myzudio zudio summersin",6,505,2024-04-19 12:45:47+00:00
Video,"suns out me out 

 myzudio zudio summersin 









fyp explore instagood collab paidpartnership reelitfeelit fashionblogger style fashion explorepage trend viral bhfyp new india instagram",77,5783,2024-05-01 14:09:49+00:00
Video,"comfy never looked so cute 

myzudio zudio fomofriday paidpromotion",28,1547,2024-06-02 14:37:08+00:00
Sidecar,"the only stress i want in life is the stress of deciding my next stop 

 mycitymyzudio myzudio kochi",8,1863,2024-03-30 12:16:11+00:00
Video,"myzudios coord sets are your bffs this season 

myzudio zudio fomofriday",69,18009,2024-04-06 12:18:14+00:00
Sidecar,"the solemate for your kicks is here 

just swipetovibe with myzudios sneaker wipes 

myzudio zudio",4,750,2024-03-17 11:41:06+00:00
Image,"catching flights and feelings in your we mean our city 

presenting mycitymyzudio  

myzudio zudio",63,1412,2024-03-19 11:41:29+00:00
Video,fomofriday myzudio zudio,11,540,2024-06-01 11:36:00+00:00
Video,"cant wait to  the city of joy in a 

 mycitymyzudio myzudio kolkata",28,1777,2024-03-21 13:27:51+00:00
Video,"the summer vibes have entered the chat 

comment your summer vibe

summersin myzudio zudio",9,458,2024-05-01 11:24:21+00:00
Video,"cant stop talking about how good myzudios new lippies are 

myzudio zudio",42,3602,2024-03-09 13:52:03+00:00
Video,"kemon acho kolkata 
okay now guess where were off to next 

mycitymyzudio myzudio kolkata",51,1123,2024-03-22 13:29:26+00:00
Video,"sometimes all you need is a lip combo that makes you feel bonita 

myzudio zudio",42,2204,2024-03-08 14:22:49+00:00
Video,"zudio served really hard with these lippies and the shade range is to die for 

its time to take up the 7 days 7 shades challenge 

myzudio zudio fomofriday",30,2223,2024-03-03 15:42:31+00:00
Video,"tag your girlie whos the queen of 

zudio myzudio",24,1187,2024-02-24 14:46:12+00:00
Image,"can you guess who this her is wrong answers only 

zudio myzudio",17,974,2024-03-02 06:25:05+00:00
Video,"you say lips we say check  

myzudio zudio",29,1216,2024-02-25 14:47:31+00:00
Image,"what time is it time for you to kiss your boring lips goodbye  

zudio myzudio",7,670,2024-02-29 13:35:49+00:00
Video,"whats in  are in

if you know the answer to this tell us in the comments 
a lucky few will get a  in their dms 

zudio myzudio",72,1160,2024-02-26 14:31:24+00:00
Video,"yall should  to get your hands on these lippies so so good 

myzudio zudio",12,1689,2024-03-06 13:53:23+00:00
Image,"your city  my city 

tell us in the comments where were  for our first edition of mycitymyzudio 

myzudio zudio",59,1074,2024-03-19 12:58:16+00:00
Video,"cantyou over the sound of this glow up 

swipetovibe with myzudios sneaker wipes  

myzudio zudio",55,6256,2024-03-17 13:46:17+00:00
Image,"the it girl colours are in

myzudio zudio",39,2522,2024-02-24 08:40:29+00:00
Video,"the lip combo that completes my fit 

myzudio zudio",16,1397,2024-03-05 13:41:00+00:00
Video,"whats in lips are in 

last 5 comments stand a chance to win zudio goodies 

zudio myzudio",90,1728,2024-03-01 13:35:35+00:00
Video,"nothing makes a brown girl more happy than finding the perfect nude shade 

myzudio zudio",61,7350,2024-03-07 13:37:36+00:00
Video,"channeling my  clean girl aesthetic  with these myzudio lippies

myzudio zudio",35,2306,2024-03-10 13:45:25+00:00
Image,"what  is it time to give some  back to the cities that  us 

myzudio zudio",27,1215,2024-03-19 10:09:37+00:00
Video,"cant leave the house without these essentials they make touchups so easy 

myzudio zudio",30,940,2024-03-04 14:05:08+00:00
Video,"we only serve the freshest lewks in this house  fomofridayfinds 

myzudio zudio fomofriday",43,1170,2024-05-05 08:40:33+00:00
Image,"struck by wanderlust

look trendy wherever you go with myzudio

fomofriday springsummercollection myzudio zudio",14,1561,2024-02-08 12:24:02+00:00
Video,"can you feel the vibes with this one
 
loving these fits from myzudios fomofriday
 
fomofriday springsummercollection myzudio zudio",23,2198,2024-02-11 14:57:39+00:00
Image,"this ones gonna get everyone talking 

zudio myzudio",12,627,2024-02-24 05:54:37+00:00
Sidecar,"subway surfing never looked so cool 
 
the new collection from myzudio is here
 
fomofriday springsummercollection myzudio zudio",14,2093,2024-02-09 13:37:05+00:00
Sidecar,"you cant sit with us mostly because the trains are never this empty 

fomofriday springsummercollection myzudio zudio",22,3805,2024-02-12 12:56:42+00:00
Video,"i sent this post to my mom and she said  brb crying 

the ethnic collection by myzudio has got my back though 

myzudio zudio ethniccollection",82,6037,2024-02-05 13:28:54+00:00
Sidecar,"update your wardrobe with fits that make sunny days brighter


the zudio springsummer 2024
collection is live

zudio myzudio springsummer",16,3133,2024-01-29 11:29:43+00:00
Sidecar,"all eyes on us ft myzudio 
 
fomofriday springsummercollection myzudio zudio",7,1825,2024-02-11 13:30:58+00:00
Video,"im all ready for date night 
 
i found the perfect fit thanks to myzudio
 
fomofriday springsummercollection myzudio zudio",20,3550,2024-02-10 13:35:55+00:00
Video,"comment the first song that comes to your mind when you see this fit 

love this coord set from the ethnic collection by myzudio 

myzudio zudio ethniccollection",59,1881,2024-02-02 13:34:01+00:00
Video,"myzudio does not gatekeep stunning trends  

loving these fits  

fomofriday myzudio zudio",70,2954,2024-01-29 14:25:55+00:00
Sidecar,"desi but make it genz 

pick your faves from our ethnic collection and style it your way

zudio myzudio ethniccollection whatsinisin",12,1711,2024-02-01 13:44:04+00:00
Video,"this shirt was calling my name 
 im all ready for sunday brunch 

fomofriday springsummercollection zudio myzudio",32,2302,2024-01-28 14:24:12+00:00
Image,"ready to go places  
 
let the new collection from myzudio tag along
 
fomofriday springsummercollection myzudio zudio",24,1713,2024-02-08 13:51:57+00:00
Video,"im in pyaar with this lip combo from myzudio 

in frame lip mousse lip shine and lip liner in the most chocolaty shades ever 

myzudio zudio fomofriday",10,1777,2024-03-03 13:29:03+00:00
Sidecar,"take it breezy cuz spring is in 

the zudio springsummer 2024 collection is live

zudio myzudio springsummer",1,1543,2024-01-27 08:31:32+00:00
Video,"the b in brown girl stands for baddie 
 
loving these pieces from the ethnic collection by myzudio 
 
myzudio zudio ethniccollection",27,2865,2024-02-03 14:28:26+00:00
Sidecar,"long flowy dresses are a vibe this szn 

the zudio springsummer 2024 collection is live

zudio myzudio springsummer",3,1625,2024-01-27 11:29:03+00:00
Sidecar,"make some noise for the desi girls 
 
comment down your favourite look from the ethnic collection by myzudio 
 
myzudio zudio ethniccollection",11,1866,2024-02-03 11:40:46+00:00
Sidecar,"blouses that deserve a round of applause 

the zudio springsummer 2024 collection is live

zudio myzudio springsummer",8,2929,2024-01-28 11:51:57+00:00
Image,"friendship over with winter fits 
now summer fits are my 

zudio myzudio comingsoon springsummer",13,1560,2024-01-23 13:39:39+00:00
Video,"were always up for anything 

currently loving these trendy pieces from the fomofriday drop by myzudio

fomofriday springsummercollection myzudio zudio",192,6996,2024-02-13 13:31:19+00:00
Sidecar,"spring has sprung 

the zudio springsummer 2024 collection is live

zudio myzudio springsummer",2,847,2024-01-26 08:39:22+00:00
Video,"the zudio sale keeps giving 
check out what the fun customers had to say when i got a chance to interact with them 

i also couldnt help but pick up something for myself from the 299 or less sale while i was at it 

zudio myzudio sale",57,10821,2024-01-22 06:53:00+00:00
Video,"we hope you can handle prices as hot as a

sale myzudio zudio",41,2116,2024-01-19 04:30:20+00:00
Image,"dreaming of  only

zudio myzudio comingsoon springsummer",10,1029,2024-01-23 05:37:53+00:00
Image,"summer hard yes 

zudio myzudio comingsoon springsummer",9,972,2024-01-23 10:37:17+00:00
Video,"its time to kiss your fomo goodbye  

fomofriday springsummercollection myzudio zudio",7,617,2024-02-09 11:51:15+00:00
Image,"tag your bestie and if she replies you both might stand a chance to cop a zudio beauty goodie baggg 

zudio myzudio",190,3310,2024-02-23 14:27:42+00:00
Sidecar,"its giving piku 
 
go get your hands on the ethnic collection by myzudio 
 
myzudio zudio ethniccollection",18,1812,2024-02-04 13:16:32+00:00
Video,"hint 

zudio myzudio comingsoon",23,1026,2024-01-24 14:33:14+00:00
Video,"spring is in 

the zudio springsummer 2024 collection is live

zudioss24 zudio myzudio springsummer",46,2288,2024-01-26 13:32:37+00:00
Video,"with prices so low we can only say one thing just zudio it

sale myzudio zudio",7,900,2024-01-20 13:34:52+00:00
Sidecar,"coming out of the winter slumber like 

zudio myzudio comingsoon springsummer",8,2396,2024-01-25 13:51:09+00:00
Video,"it was love at first swipe when my sneakers met myzudios sneaker wipes

myzudio zudio",68,9086,2024-03-16 13:54:47+00:00
Video,"keep your eyes open  
the sale is about to get more exciting

 sale myzudio zudio",12,1216,2024-01-18 14:49:37+00:00
Image,"grab these musthave steals before they fly off the racks 
 
sale zudio myzudio",22,1011,2024-01-06 13:16:29+00:00
Video,fomofriday myzudio zudio,1,629,2024-01-13 15:16:15+00:00
Video,"at this point myzudio is spoiling us with choices every fomofriday  

fomofriday myzudio zudio",22,5468,2024-01-13 11:36:26+00:00
Sidecar,"deals that wont break your bank  

sale myzudio zudio",31,3308,2024-01-01 10:32:29+00:00
Video,"i accepted myzudios 333 challenge such trendy pieces that i can style in a gazillion ways love love love them 333

take the 333 challenge tag myzudio and you might get a chance to feature on their page  

fomofriday myzudio zudio",30,3306,2024-01-14 07:52:48+00:00
Video,"itne chill vibes ka akele kya karoon heres sharing some with yall 

fomofriday springsummercollection zudio myzudio",23,2648,2024-01-27 14:15:02+00:00
Sidecar,"sale so good you dont need any reasons but we gotchu 
 
sale myzudio zudio",13,866,2024-01-17 14:32:30+00:00
Video,"its live run dont walk to your nearest zudio store rn 
 
sale myzudio newyear",38,3620,2023-12-31 04:29:42+00:00
Video,"zudio sale szn has to be the best szn of them all 

check out how much fun we had at the store yesterday 

sale zudio myzudio",78,17296,2024-01-09 10:39:22+00:00
Video,"this is my comfy take on the 333 challenge whats yours

take the 333 challenge tag myzudio and you might get a chance to feature on their page 

fomofriday myzudio zudio",12,1352,2024-01-14 14:37:40+00:00
Video,"party mode activated  

myzudios got so many options i cant choose 

zudio myzudio partycollection fomofriday",52,5038,2023-12-04 07:21:27+00:00
Image,"were ready to be your santa for all of january can you guess your gift 

comingsoon newyear gift myzudio",20,1063,2023-12-25 11:24:57+00:00
Video,"the myzudio 333 challenge got me experimenting beyond the basics 

comfortable absolutely cool  you bet

take the 333 challenge tag myzudio and you might get a chance to feature on their page 

fomofriday myzudio zudio",30,3201,2024-01-15 08:57:43+00:00
Video,"you dont wanna miss this go secure the bag 

sale zudio myzudio",3,1111,2024-01-05 19:36:15+00:00
Sidecar,"were in a great mood today 

heres all the heat myzudio brought to the coolest festival of the year iitbombaymoodi 

myzudio zudio moodindigo stylepartner",16,6424,2023-12-23 12:34:36+00:00
Video,"admin is missing college days 

moodindigo zudio festivaloftheyear",19,461,2023-12-09 11:44:19+00:00
Video,"okay we understood the assignment 

moodindigo zudio festivaloftheyear",16,1054,2023-12-09 13:30:22+00:00
Video,"resolutions stand no chance in front of our next drop can you guess whats coming 

comingsoon zudio myzudio",38,2155,2023-12-28 13:15:20+00:00
Image,"get ready to pick em all 

comingsoon newyear gift",12,965,2023-12-30 13:45:39+00:00
Sidecar,"mood at iitmoodi was 

heres all the heat myzudio brought to the coolest festival of the year iitbombaymoodi 

myzudio zudio moodindigo stylepartner",14,4382,2023-12-25 05:57:27+00:00
Video,"mood set 

moodindigo zudio festivaloftheyear",29,646,2023-12-09 15:56:49+00:00
Video,"drippin in desi bling

check out myzudios festive collection  its pure fire

mydesirizz fomofriday
festivevibe myzudio zudio",32,4569,2023-11-05 16:15:48+00:00
Sidecar,"no more being a couch potato 

 zudio myzudio springsummer comingsoon",23,5137,2024-01-24 11:44:08+00:00
Video,"why is this reel 1 hour long 

get chill with zudio winter collection 

serialchillers zudiowintercollection myzudio zudio",39,2480,2023-11-18 13:51:26+00:00
Image,"tbh the only thing were all excited about 

comingsoon zudio myzudio",26,3192,2023-12-26 11:35:07+00:00
Video,"winter just hits different when youre layered up in myzudio 

fomofriday serialchillers wintercollection myzudio",55,2801,2023-12-02 15:15:20+00:00
Video,"who says you cant sing and slay at the same time 

festivevibe mydesirizz
 fomofriday myzudio zudio",26,2622,2023-11-06 15:35:52+00:00
Video,"the only reminder that matters 

fomofriday myzudio zudio",3,719,2024-01-12 13:45:11+00:00
Sidecar,"fun hack check all of them at once by shopping the zudio sale

sale myzudio zudio",5,995,2024-01-21 15:24:09+00:00
Video,"from meh to  magnificent  in seconds 

in love with myzudios festive collection 

mydesirizz festivevibe fomofriday myzudio zudio",25,1321,2023-11-07 15:07:02+00:00
Video,"in the mood to get turnt check out the epic turn out at iitbombaymoodi for myzudio 

myzudio zudio moodindigo stylepartner",25,4749,2023-12-24 14:20:43+00:00
Video,"new bling coming your way get set to skip the fomo 
fomofriday zudio myzudio",21,737,2023-12-03 15:32:37+00:00
Video,"keeping it cool but our fits are on fire 

 serialchiller wintercollection myzudio zudio",5,658,2023-11-19 06:54:00+00:00
Video,"so hot so lit just looking like a wow 

myzudios festive collection has my heart 

mydesirizz festiveready myzudio zudio fomofriday",28,2556,2023-11-06 11:40:02+00:00
Video,"time to layer up your style game
 
serialchiller wintercollection myzudio zudio",30,1472,2023-11-19 13:51:53+00:00
Video,"ready for the szn with my frosty fits 

get chill with myzudios winter collection 

serialchillers zudiowintercollection myzudio zudio",70,9089,2023-11-20 13:41:49+00:00
Video,"okay but how cute are these 

myzudios festive collection is it perfect collection for some cute diwali fits 

mydesirizz zudio festivevibe fomofriday  myzudio diwalifit",95,86479,2023-10-23 14:40:38+00:00
Video,"brrr something icy cool is about to drop 

serialchiller wintercollection myzudio zudio",6,848,2023-11-17 14:36:41+00:00
Video,"groovin to the beat like theres no tomorrow  

join me in the dothetrendbend challenge and lets set the style world on fire 

trendbendin whatsinisin myzudio zudio",52,1491,2023-10-28 14:58:13+00:00
Video,"squad goals setting trends and turning heads in myzudios freshest fits 

fomofriday mydesirizz festivevibe 
myzudio zudio",30,2363,2023-11-05 12:18:39+00:00
Video,"look at all these cuties in their desi element 

visit myzudios for their latest festive collection perfect for some cute festive shopping 

mydesirizz zudio festivevibe myzudio diwalifit",29,4247,2023-10-24 16:06:50+00:00
Video,"flexin my trendbending skills  

join me in the dothetrendbend challenge and lets slay the fashion game  

trendbendin whatsinisin myzudio zudio",19,2055,2023-10-29 15:22:41+00:00
Sidecar,"its time to mix match and master the trendbendchallenge 

show us your style tag myzudio and lets make some noise  

whatsinisin trendbendin myzudio zudio",4,627,2023-10-30 16:00:56+00:00
Video,"cozy does not mean boring when you have myzudio 

serialchillers myzudio zudio wintercollection",109,3159,2023-11-21 13:53:17+00:00
Video,"two girls one mission slay in style with myzudios hottest picks 

mydesirizz zudio festivevibe  myzudio diwalifit fomofriday",57,4188,2023-11-04 13:35:34+00:00
Video,"making waves with my trendbending moves  

join me in the dothetrendbend challenge and lets redefine fashion 

whatsinisin trendbendin myzudio zudio",21,1192,2023-10-30 13:38:52+00:00
Video,"blingin it on for every party this festive season 

trying on the hottest festive picks from myzudio 

festivevibe mydesirizz fomofriday myzudio zudio",20,3326,2023-10-24 13:10:35+00:00
Video,"steppin up the style game with some serious trendbending moves  

whos ready to join the party 

trendbendin whatsinisin myzudio zudio",19,1275,2023-10-27 14:44:36+00:00
Video,"slayin the fashion game one move at a time  

join me in the dothetrendbend challenge and lets make some style waves 

whatsinisin trendbendin myzudio zudio",14,1140,2023-10-31 14:42:47+00:00
Video,"ate and left no crumbs

get ready to get festive with myzudios dope festive collection

festivevibes myzudio zudio mydesirizz",0,588,2023-10-21 08:44:59+00:00
Video,"diwali party but make it genz 

go check out our super dope and desi festive collection from myzudio and get set to work your mydesirizz 

festivevibes myzudio zudio mydesirizz",43,2525,2023-10-20 14:30:39+00:00
