channel_name,date,likes,comments_count,view_count,title
Naina Saikia,2024-09-12 15:00:47+00:00,0,6,229640,zudio new collection zudio pinterest fyp explore zudiohaul zudiofinds
Dikshu Vlogs,2025-07-02 04:24:37+00:00,1200,13,153164,zudio sale 2025  zudio sale on 1 july viralvideo zudio zudiosale2025 fashion shorts trend
Vanshika Singh,2024-10-26 05:09:57+00:00,5600,16,513222,zudio find lovely jewellery launch  affordable prices zudio zudiohaul trending viralvideo
Jaaimanivel,2025-08-12 11:31:00+00:00,14000,467,201422,bottle    mass karthi  part1  jaaimanivel
shimic my home,2025-06-18 17:17:19+00:00,1900,17,276686,zudio summer collection 2025  zudio latest collection 2025  zudio zudio shorts trending
Pratibha Chand,2025-06-16 09:49:39+00:00,1100,4,174247,zudio summer latest collection zudio summercollection fashion lifestyle pratibhachand shorts
Explore With Abdul ,2025-03-24 14:04:54+00:00,14000,203,3290378,zudio paavangal  shorts zudio
shimic my home,2025-01-01 11:08:05+00:00,1200,8,175373,zudio new year sale 2025  zudio sale 2025  winter sale  zudio sale zudio shortfeed shorts
Dewansh Soni Official,2024-09-13 13:30:33+00:00,10000,29,587195,zudio ka naya stock  minivlog tranding viralshorts zudio
AswathyAchu,2025-08-07 10:13:09+00:00,60,0,6401,zudio sale under 399 shopping minivlog
Shivani ka Safarnama,2025-08-13 05:02:23+00:00,0,1,2428,things i got from zudio on sale  zudiohaul bestdeals viralshorts ashortaday
Vibe With Chinchuzz,2025-06-15 08:31:48+00:00,29000,54,1266717,500 zudio challengehow can i buy this much products from zudio with500zudio minivlog challenge
Sanjukta Saha,2025-07-16 17:27:19+00:00,419,12,18045,omg zudios newest collections are  durga pujo shopping
Ayush Shukla,2025-08-07 10:30:15+00:00,0,23,76494,how zudio earned 8300 cr offline
Pearl Unbox,2025-08-13 11:54:34+00:00,8,0,1036,zudio sale haul part 2 shorts ytshorts sale zudio zudiohaulvideo zudiosale zudiofinds ugc
Vels Life Routine,2025-01-19 11:43:55+00:00,7500,23,138520,999 299   zudio sale  tamil  vel
Explore With Sangita,2025-08-13 08:39:20+00:00,378,5,7808,zudio sale  shopping       mini vlog
Gunasree Koyilada,2025-08-12 07:30:15+00:00,399,4,20237,zudio saleshortsfeed viralvideo trending youtube zudio westside mumbai gunasree telugu fun
Vashu Aulakh (Kriti),2025-08-12 12:45:42+00:00,880,2,108582,shocking zudio store experience  damaged makeup products  zudio budgetshopping ytshorts
shimic my home,2025-07-13 05:07:30+00:00,718,12,71832,zudio summer collection 2025  latest collection 2025  zudio  zudio sale 2025 zudio trending
TANIIYAA ,2024-04-10 12:03:36+00:00,33000,112,1254382,zudio shopping haul  makeuphaul skincarehaul zudiohaul zudio viralproducts shoppinghaul
HER Wardrobe,2025-08-01 13:26:27+00:00,485,4,47546,zudio 499 or less sale trendingshorts shopping fashion sale zudioindia zudio zudioshopping
Foodie Bharathi,2024-02-24 10:32:00+00:00,3600,15,345380,zudio shopping  tshirts finds under 199rs shorts zudio zudiofinds shopping dmart vlog
RAHUL R V,2025-08-09 14:14:11+00:00,907,26,166368,zudio sale kochi zudio kochi kerala trendingshorts youtubeshorts
URONCHONDI MEGHNA,2025-06-16 12:45:10+00:00,3700,38,156963,zudio collection in june    minivlog dailyshorts daily shopping  dailyvlog fun
Aalsi Ayushi,2025-04-22 12:14:38+00:00,76,1,11949,zudio heels under 399  budgetfriendly footwear  zudio april collection 2025
SUSMITA SUS,2024-09-02 11:05:10+00:00,0,193,3361411,what make up products you should get from zudio with a simple yes or no
Gen-Z Way,2025-07-24 15:38:01+00:00,39000,108,882320,why zudio not online income reality
Akanksha's lifestyle,2025-08-12 17:20:04+00:00,10,0,1380,zudio sale loot lo shopping shoppingvlog shoppinghaul zudio zudiohaul vlogger vlog zara
Vlogsofsona,2025-08-06 14:17:34+00:00,16000,45,367007,zudio vlog
Sakshi Sahay,2025-05-13 09:49:10+00:00,2400,13,300536,zudio summer collection 2025  zudio latest collection 2025  zudio haul  zudio shopping  zudio
Wanderers Live,2025-04-16 07:53:37+00:00,27000,729,1544861,5000 rs at zudio vs 5000 rs at zara challenge  haul
Ritvik joshi,2023-07-23 06:01:58+00:00,178000,206,4382837,shoes or sleepers 199 onlyat zudioviralshort trandingshorts zudiohaul shorts
Origin Creator,2023-12-06 09:30:18+00:00,894,1,42034,why zudio is so cheap and westside so expensive
ShoppingshuruwithAashi,2025-08-12 06:00:02+00:00,56,0,2010,reliance smart bazaar offers 2025  smart bazaar grocery shopping buy 1 get 1 offers views viral
CNBC-TV18,2025-08-12 15:30:04+00:00,14,0,806,look ahead to tomorrows trade what are key event  markets forward  stock market news  cnbc tv18
BolBhidu,2025-08-12 08:30:28+00:00,1700,555,75073,election commission       rahul gandhi bjp
Aakash Chopra,2025-08-12 01:30:06+00:00,23000,1877,717791,did viratrohit retire from the wrong format
shimic my home,2025-08-08 10:59:20+00:00,112,18,13994,zudio sale 2025  zudio summer collection 2025  zudio new collection  zudio shopping  zudio sale
The Peppy Persona,2025-08-12 09:42:23+00:00,6,1,1252,zudio footwear sale shortsfeed shortsvideo zudio shortsviral shortsyoutube shopping shorts
Fragrantix,2025-08-12 15:01:15+00:00,507,236,7592,rating my top collection worst to best backup worthy in 2025 fragrantix affordableperfumes
BuzzFeed India,2025-07-10 13:01:34+00:00,831,13,39476,who said beauty has to come at a cost  zudio makeup
Shopping Secrets ,2025-08-08 04:30:27+00:00,21,0,3315,zudio sale is live zudio new arrivals zudio sale 2025 zudio august latest collection zudio sale
shimic my home,2025-08-13 14:12:03+00:00,11,2,685,zudio summer collection 2025  zudio new collection  zudio  zudio sale 2025 zudio trending
get ready with karthik,2023-08-25 12:20:35+00:00,102000,400,2480606,zudio offer sale scamnothing is worth for money in zudio watch before buying in zudio zudio
UGC_by Sakshi ,2025-07-01 09:50:19+00:00,458,20,91760,westside and zudio sale zudio zudioshoppingvlog zudioindia zudiohaulvideo
Enna panna porom 360,2025-08-01 05:00:39+00:00,870,6,72952,zudio laa meha offers shortvideos zudio zudioshoppingvlog
Rushali Tambe ,2025-07-31 15:54:22+00:00,1600,29,218859,zudio sale alert
Shivani Garg,2025-06-12 12:11:15+00:00,2100,10,174814,zudio summer collection june zudiohaulvideo zudiohaul zudiofashion zudio zudioindia fashion
Arti Tutorial,2025-08-09 06:52:32+00:00,0,0,5421,zudio sale  zudio sale 2025  arti negi zudio zudiosale zudiohaul zudiohaulvideo trending yt
Spandana Shree,2025-08-12 07:30:31+00:00,27,3,2073,westside  max  zudio  sale shopping    spandana shree
shimic my home,2025-08-01 15:24:30+00:00,915,23,95002,zudio sale 2025  zudio  zudio sale  summer collection zudiosale zudio zudiosale2025 trending
Shivani ka Safarnama,2025-08-03 11:20:20+00:00,0,14,41720,zudio august sale collection  zudiosale2025 exploreshorts shortsvideo
Shopping Secrets ,2025-08-11 04:30:38+00:00,26,2,4536,zudio latest summer collection 2025  zudio haul  zudio sale 2025 zudio new arrivals  zudio sale
shimic my home,2025-07-31 10:33:10+00:00,711,253,99713,zudio sale 2025  zudio sale  zudio sale 2025 1 august  zudio shopping  summer collection  zudio
Munmun Lifestyle Corner,2025-08-03 05:30:06+00:00,65,17,5287,zudio sale 2025 zudio sale  zudio shopping  summer collection zudio
Life Trend's Hub,2025-08-12 08:10:00+00:00,37,0,435,zudio women collection 2025  zudio dubai 1st anniversary sale  womens wear discounts  offers
KALUA ,2025-08-11 06:32:40+00:00,80,31,4792,zudio sale 2025  zudio sale  zudio sale 2025 1 august  zudio shopping  summer collection  zudio
Just Rahul Vlogs,2025-08-12 04:41:20+00:00,208,4,9858,2rs        decoration items for ganeshotsav 2025
Desiii_Core,2025-08-12 05:50:01+00:00,203,1,23102,zudio sale subscribe fashiontrends zudio shorts ytshorts
Sindhu acharya,2025-08-12 04:24:15+00:00,8,0,1086,zudio sale 99499rs  zudio sale zudioshoppingvlog shopping travel shorts short video yt
ABC Malayalam News,2025-08-12 07:05:00+00:00,3700,547,106879,abc talk  coup dtat removal
Rubysdiary,2025-08-03 07:58:15+00:00,1400,7,138105,yeppa yevalo kuutamm  everything under 499 outing zudio offer
That Pinkish Girl,2025-08-05 15:20:01+00:00,142,13,20778,zudio summer collection 2025  zudio latest collection 2025  zudio haul  zudio shopping  zudio
Sweet mona,2025-04-09 05:21:55+00:00,644,2,80365,zudio new summer collection 2025  zudio sale 2025 zudiozudiohaulvideozudiojhansisweetmona
The G.O.A.T,2023-08-27 12:35:49+00:00,7300,10,577640,7 things to buy in zudio  fashiontamil fashiontrends menfashion
Eternal Essence,2025-05-26 15:48:50+00:00,461000,554,38193440,galat shopping ker loshopping zudio zudioshoppingvlog
Allen Choudhary,2023-07-14 09:12:56+00:00,206000,170,3280384,zudio vs hm dailyshorts mensfashion budget zudio hnm shopping outfit cost styletips tip
The Vlogger Pooja,2025-08-12 05:32:36+00:00,41,0,2636,zudio sale 2025  zudio summer dress collection  zudio latest collection zudio trending shorts
HER Wardrobe,2025-07-20 11:57:38+00:00,18000,158,2114196,who hurt zudio  zudio zudioshoppingvlog zudiohaulvideo zudioindia zudioindia zudiofinds haul
Priyal Kukreja Life,2025-06-13 11:00:51+00:00,5200,24,222079,cheapest zudio shopping haul  priyalkukreja shorts ytshorts
Heyyy cutiesssss ,2025-08-13 14:28:17+00:00,3,0,246,zudio finds under 149  affordable good quality products under budget
Tanuja Choudhary,2024-04-06 07:48:33+00:00,387000,883,10430602,trying the cheapest makeup from zudio   i am in shock  zudio zudiohaul makeup makeuphaul
Asad Styling,2023-07-21 10:01:21+00:00,118000,541,1694834,zudio shopping shoes are good
Pranjal Kamra,2023-07-09 06:58:35+00:00,371000,1933,6024378,how zudio prices are so low
Mouni ,2025-08-02 03:30:14+00:00,156,3,35610,zudio sale is live now from august 1st sale zudio shopping trending trendingshorts
Trending fashion ,2025-05-25 09:00:19+00:00,574,2,95012,zudio new makeup collection makeup shopping zudio sale
CA Rahul Malodia: Business Coach,2024-10-26 14:00:10+00:00,48000,147,650353,tata zudio    trent  success shorts viralshorts fashion
you me we,2024-07-28 10:02:38+00:00,13000,50,1291098,zudio sale shortsfeed shopping sale zudio zudioshoppingvlog fashion youmewe fashionclothing
The designer mom,2025-06-06 06:18:51+00:00,89,0,27407,best zudio slippers collectionmustbuy offer zudio shopping bestdeals new design yt 10k 1m
The Modern Game,2025-08-10 13:00:42+00:00,0,3,34517,zudio ka 99 no secret business model
Tjyoutuber ,2025-08-01 13:51:23+00:00,314,4,20984,zudio offer  madurai zudio offer trending explore melur viral viralvideos shortsfeed
Allen Choudhary,2023-10-16 08:51:03+00:00,114000,243,1507720,zudio ka sbse best winter collectiondailyshorts mensfashion zudio winter outfit collection
Priyanka Bysack,2025-06-13 21:56:34+00:00,2500,14,62901,i regret buying from zudio zudio haul affordable makeup foryou ytshorts shorts grwm fyp
Puneet Bairwa ,2025-08-04 13:20:39+00:00,45,0,3881,zudio loot liya aaj   minivlog shorts shortvideo shopping
Jigilz Aswani,2025-08-13 14:05:56+00:00,0,0,576,zudio onam vibes  jigilzaswani shopping zudio fashion
Ashima The explorer,2025-06-02 13:31:03+00:00,7600,24,253161,whats wrong with zudio  zudio zudiohaul
Mitali Chopra,2025-01-23 13:12:53+00:00,1400,35,146859,do not go to zudio  zudio zudiocollection zudiosale
D BeautyBlush,2024-09-08 08:35:53+00:00,162000,213,3842178,testing out zudio budget friendly makeup  is it worth the hype   shorts haul  zudiomakeup
Bhuvika ,2025-06-17 16:38:44+00:00,13000,11,809191,zudio haul explore explorepage zudio shopping haul zudiohaul minivlog
Payals Palette,2024-10-14 08:35:18+00:00,72000,267,3407208,new launch zudio festive collection  kurtas  korean pinterest jewellery and footwear zudio
Allen Choudhary,2023-07-05 08:37:31+00:00,271000,289,4926673,shopping from zudio dailyshorts zudio oldmoneystyle outfit styletips shopping mensfashion
Secret Starry Night,2025-06-10 12:13:19+00:00,4400,65,231427,zudio haul zudio zudiohaulvideo shopping ootd dresshaul zudioindia calicut minivlog
Vanya dixit vlogs,2024-04-05 10:03:53+00:00,17000,70,919823,zudio new makeup 199zudio zudiohaul makeup zudioshopping
shimic my home,2025-08-08 15:01:10+00:00,168,10,13316,zudio sale 2025  zudio sale  zudio new collection zudiosale zudio zudiosale2025 trending
Khushi komal,2025-07-22 05:30:17+00:00,2800,21,78972,what i got from zudio self birthday gift  ytshorts zudio zudiohaul shopping tshirt
Shivam malik vlogs,2023-06-02 12:37:14+00:00,313000,1897,7230915,tata zudio itna sasta  shivammalik shorts
NRFM-VOICE,2023-08-19 12:30:24+00:00,518000,774,9037261,zudio shopping shorts shortsfeed shortsvideo youtubeshorts shopping viral trending dress
Jobless Visu,2023-05-01 13:45:00+00:00,294000,1096,5816425,is zudio cheap or expensive  19  shorts minivlog vlog tranding
Annu_asthetic creator ,2025-08-01 11:45:32+00:00,44,1,5708,zudio sale august 2025 everything i got under rs 499
Vanshika Singh,2025-08-10 14:04:30+00:00,0,4,4907,zudio finds new collection  sale lg gai hai zudio zudiohaul trending viralvideoshort
shimic my home,2025-06-21 06:30:02+00:00,211,36,31914,zudio summer collection 2025  zudio latest collection 2025  zudio haul  zudio shopping  zudio
Think School,2025-01-13 13:42:04+00:00,1900,14,55434,truth about zudio revealed
Allen Choudhary,2023-11-14 08:40:38+00:00,294000,2230,7464907,zudio vs amazondailyshorts mensfashion jacket zudio outfitideas outfit fashion price tip
Uthara Unni,2025-05-20 05:19:27+00:00,40000,158,1410141,how many products can i buy from zudio with 500
Muskan Rawat,2023-05-27 04:58:06+00:00,48000,38,1959552,under 100 zudio zudioshopping under100 affordable  youtubeshorts
Aalsi Ayushi,2025-07-12 14:40:30+00:00,296,4,35145,zudio july collection 2025zudio latest collection starting 199 zudio monsoon collection
Arti Tutorial,2025-08-05 05:09:19+00:00,0,0,11625,zudio sale 2025 zudio sale zudio zudio summer collection zudio zudiosale trending yt shorts
CANDY,2025-08-12 07:41:46+00:00,89,5,2800,zudio aug collection  sale zudio myzudio zudiosale zudiohaul haul
Suhana Singh,2024-08-28 08:21:54+00:00,0,4,110975,zudio haulzudio one pices haul new arrivalszudioindia zudioonlineshopping suhanasingh youtube
you me we,2025-07-04 07:43:47+00:00,1100,4,157428,zudio sale truth fashion shopping zudio zudioshoppingvlog shorts shortsfeed sale youmewe
HER Wardrobe,2025-05-22 17:58:31+00:00,4700,7,636424,zudio summer collection summer zudio zudioshoppingvlog summerfashion shopping shoppingvlog
TheBaredBeauty,2025-08-10 02:30:38+00:00,183,3,9279,500 challenge at zudio  how many beauty products can i buy subscribe to watch part2 zudio
Aishwarya Gupta,2025-05-03 15:19:14+00:00,35000,105,2718911,zudio cloud kiss lip colour  zudio makeup zudio hudabeauty blushfilter zudiobeauty
Vlogsofsona,2024-10-30 13:30:09+00:00,72000,156,1507987,zudio shopping vlog  total disappointment   vlogsofsona  shopping diwali
Facebuilds,2025-02-14 12:33:17+00:00,0,170,5224198,how zudio expanded so fast zudio business shorts
Allen Choudhary,2022-12-09 05:18:14+00:00,103000,753,4281236,zudio vs zara zara zudio zarahaul jacket pufferjacket dailyshorts outfitideas clothing
MR Vlogs by Mansha,2023-09-03 08:38:14+00:00,7700,22,709751,zudio latest mens collection starting from rs99 part3 youtube shorts trending
Malayali Malavika ,2025-08-04 01:50:59+00:00,0,6,88770,zudio sale started shortsfeed shopping
Aapki Pratiksha,2025-07-06 13:22:33+00:00,208,1,19729,zudio big disappointment    shopping zudio shorts shoppingvlog zudioshoppingvlog makeup
CANDY,2025-06-24 07:37:06+00:00,234,5,18534,zudio collection june 25 zudio zudiohaulvideo zudioindia haul zudiowomencollection
It'sGracyy,2025-06-14 17:17:04+00:00,417,0,38086,zudio collectionmini vlog shorts youtube trending viral minivlog zudio
Wandering Soul,2025-08-03 17:25:15+00:00,4400,78,1599961,zudio salezudio zudioshopping zudiofinds zudiosale shopping noida delhi ncr westside
Rachna Pathak ,2025-07-31 16:17:30+00:00,228,10,37559,zudio biggest sale is live  shorts ytshortsvideo shortsfeed zudiosale2025 zudiosale trending
Walk with shwa,2025-08-02 01:42:30+00:00,179,6,21253,zudio kazhakuttom august offer review zudio zudioshoppingvlog zudiooffer
Kovai Pangali,2025-08-02 04:32:37+00:00,114,2,8819,zudio august month sale coimbatore zudioshoppingvlog zudio coimbatoreshopping
Dipa Nnita Roy,2025-07-10 15:46:57+00:00,868,3,75629,zudio new collection 2025 zudio zudioshoppingvlog zudiohaulvideo viral
Kriti Chaudhary ,2025-08-08 07:55:04+00:00,57,1,13179,zudio rose highlighter zudiofinds zudioshoppingvlog highlighter shine youtubeshorts
Deals Trivandrum ,2025-08-01 12:53:41+00:00,179,0,12516,zudio offers 499 or less sales i live now
Yashaswi Shukla ,2025-08-07 05:41:02+00:00,0,5,6221,zudio august sale collection zudiosale2025 zudio shorts sale zudioindia zudioshoppingvlog
Khushi singh,2025-04-20 04:59:52+00:00,399,48,32910,zudio denim  zudio denim zudioindia zudiohaulvideo zudiocollection zudiohaul haul jeans
Asvi Vlogs,2025-07-27 16:54:05+00:00,27000,61,639548,imakutty  me at zudio  asvivlogs zudio zudioshopping shortvideo
Prakash TV,2025-07-25 12:48:29+00:00,1700,61,129917,zudio biggest sale coming shorts
Payal Ghose ,2024-12-17 11:54:47+00:00,4000,63,378202,zudio bags new collection zudioshoppingvlog zudiowomencollection zudiobag zudiohaulvideo zudio
Samir Talks,2025-08-08 04:30:06+00:00,1300,5,31040,zudios 8000 cr reality check shorts business
,,0,0,0,
That Girl!!,2025-08-03 15:31:01+00:00,19,1,2500,zudio accessories under rs 149 ll grab yours now from your nearest zudio store  zudio explore
Foodie Bharathi,2024-02-19 10:31:00+00:00,47000,57,2361206,zudio la enaku aapu vachutaanga shorts zudio shopping dmart tamilvlog product vlog
Chasni Vlogs,2025-07-31 12:16:58+00:00,155,14,14447,zudio sale 2025 is live  shorts patna zudio
FV Guru,2025-07-30 08:27:59+00:00,292,2,43265,biggest sale in zudio all product under rs99 sale zudio zudiosale
Bombay Foodie Tales,2025-08-04 11:30:03+00:00,3900,12,900792,zudio sale  shortsviral
Explore with Sona,2025-08-06 08:30:23+00:00,6,1,965,zudio sale  youtubeshorts shorts minivlog trending zudioshoppingvlog
Sanju Lifestyle ,2025-07-25 12:30:47+00:00,734,80,92829,affordable zudio sale is coming  ashortaday zudiofashion zudioindia
Dhiya Jai,2025-08-02 07:15:21+00:00,173,0,22216,zudio sale under 499zudiosale2025 zudio zudioshoppingvlog alappuzha shorts
Trails of Nabomita,2025-08-02 15:39:04+00:00,356,4,20082,zudio sale shopping haul zudio  zudioshoppingvlog  zudiosale2025  sale  shortsfeed foryou
Harsh kem vlogs,2024-07-06 11:27:28+00:00,6000,26,213421,zudio new collection  zudio zudiohaul zudiofinds zudioshopping zudioindia
Glow with esaa,2025-08-08 14:17:22+00:00,0,6,41402,zudio offer sale    zudio zudioshoppingvlog malayalam
Priyanka Bysack,2025-04-28 08:02:00+00:00,9600,29,333223,zudio trending shopping ytshorts grwm fashion makeup shorts grwm haul vlog foryou yt
get ready with karthik,2023-04-03 08:39:21+00:00,29000,93,390194,zudio purchase polaama   sleeveless hoodie purchase   fashion zudio outfit trending
Yashasvi Rajpoot,2023-07-17 11:41:08+00:00,143000,140,2751729,cheapest zudio haulstarting from rs29 zudio touryashasvi rajpoot
Jithu Channel,2023-10-11 05:41:33+00:00,3600,19,380878,zudio shoppingbitter truthjithuchannelzudioshopping dresshaulsaleoffers collectiondiwali
