channel_name,date,likes,comments_count,view_count,title
Xplore Vth Venkat,2024-03-02 13:13:03+00:00,32000,143,478079,zudio  1000 outfit  roadto200ksubscribers  shorts fashion zudio trending
Abhishek Yadav 21,2024-11-09 12:57:00+00:00,58000,107,3669271,find cheapest or expensive product in zudio  shorts viralshort
Sakshi Anand,2025-07-04 05:45:07+00:00,1100,3,255855,fake zudio sale alert zudio fashion sale shopping ad shorts shortscreator
Smart Cooking With Uzma,2025-08-13 03:38:50+00:00,5,1,896,zudio sale latest collection zudiosummercollection zudiosale2025 zudio zudiosale shorts
Unnati Jain,2024-08-07 07:14:39+00:00,0,447,2185092,zudio sale reality  zudio zudioshoppingvlog zudioindia shopping reality
Vashu Aulakh (Kriti),2025-01-26 16:15:12+00:00,118000,270,5288101,how many products can i buy from zudio for 500 affordable shopping haul  zudio  shortvideos
Gems of chennai ,2025-08-02 16:55:55+00:00,4400,21,471456,zudio mega sale   zudio zudioshoppingvlog zudiomegasale
ekadantham,2025-08-12 11:11:37+00:00,23,4,391,50 shopping sale started in zudio shots reals vlog zudio automobile popular shopping offer
Harshita and Mayank,2025-08-12 07:54:49+00:00,178,38,3824,exploring heidelberggermanya mustvisit city for international students  budgetfriendly travel
Funbug rishu,2023-08-13 15:35:00+00:00,204000,408,4786177,zudio fresh stock sale is cheapest ever ashortaday minivlog tranding
Beauty by Ranjana,2025-04-26 14:37:53+00:00,23000,91,1605491,random zudio summer collection haul shorts zudio
Ananya Kunddu,2024-12-12 13:04:59+00:00,565,1,102446,zudio try on haul  denim haul under 999 creator trending zudio outfitideas
The Priya Review,2025-07-21 12:25:40+00:00,3100,13,259793,zudio finds under 100  zudio zudioshopping affordable ytshorts zudiohaul under100 viral
SneakyPooh,2025-08-08 03:18:40+00:00,0,12,20951,zudio collections august1 31 song feedshorts bangaloreday zudioshoppingvlog minivlog
Durba Dey,2025-08-10 09:19:26+00:00,1200,8,31611,zudior budget e westside e shopping
Blush Lover Puja,2025-08-02 03:58:06+00:00,46,3,8818,zudio sale shopping 2025 zudio zudiosale2025 zudiofinds shopping dress shorts
Funmoji 2D,2025-08-07 01:30:09+00:00,31000,60,902380,zudio saruku funmoji2d funny relatable comedy shopping shirt comedyshorts  funnycomedy
Saadia Hossain,2024-11-19 15:06:06+00:00,598,6,43762,zudio mini haul  zudio makeup  zudio jewellery  exploring kolkatas biggest zudio
Megha Unni,2025-08-08 07:19:42+00:00,0,0,19779,zudio sale 2025  zudio trendingshorts summersale
SUSMITA SUS,2024-11-03 11:15:03+00:00,0,31,254418,zudio jewellery worth buying
Rema Jain.,2025-08-09 12:01:47+00:00,203,2,20175,zudio sale share with your friends shorts zudio zudiofinds shortsfeed zudiofinds
shimic my home,2025-06-30 11:53:03+00:00,792,48,184456,zudio sale 2025  zudio summer collection 2025  zudio latest collection zudio shorts trending
The Priya Review,2025-07-26 12:44:24+00:00,1300,32,182006,zudio sale 2025 in august zudio zudiohaul zudiosale2025 ytshorts viral zudioshopping sale
Find Your Style with ME,2023-10-03 13:32:26+00:00,20000,48,909607,under rs 999 unique zudio chunky shoes
Naushad Vlogger,2025-08-09 04:00:31+00:00,45,4,4033,zudio summer collection 2025  zudio latest collection 2025  zudio haul  zudio shopping  zudio
The Fashion Verge,2024-12-23 14:11:25+00:00,43000,67,698682,style union vs zudio edi better
CANDY,2025-08-01 10:26:56+00:00,793,6,38848,zudio sale is live zudio zudiohaul zudiofinds zudiosale zudiofashion zudioindia
Harshu Vlogz,2025-07-24 06:14:52+00:00,0,84,1132447,zudio sale alert
Explore by Rajat ,2025-08-01 15:15:16+00:00,65,10,6916,zudio sale is live now  zudio zudiosale sale
Find Your Style with ME,2023-01-13 14:01:10+00:00,9200,20,290307,cheapest zudio shirt jackets from 799 zudio zudiohaul
Shalini Gupta,2025-06-02 10:30:30+00:00,270,4,32258,zudio summer finds zudio zudiohaul zudiofinds haul outfits tops viral fyp shorts
Rajpurohit Sharda Vlogs,2024-01-15 14:14:41+00:00,346,11,27394,new zudio store zudio zudioinjodhpur shopping clothes footwear sale
Sukriti Ghosh,2025-08-03 12:07:36+00:00,23,3,3963,zudio sale haul under 300 shorts meesho zudio meeshotops fyp trending viral
GLOW WITH GAYATHRI ,2025-07-24 14:29:09+00:00,0,18,16614,onu zudio poyatha vendayirnu
Akriti Kanoria,2024-11-13 22:19:31+00:00,896,15,80213,boot from zudio fashion aesthetic pinterest boots zudio winterfashion ytshots blackboots
Priyanjali Datta ,2025-07-14 09:52:24+00:00,39,0,3413,zudio beauty finds under 99  ytshorts zudioshoppingvlog zudioindia zudiohaulvideo zudio
Rithvick Jr11,2023-05-30 12:10:10+00:00,0,137,281436,new shoes collections in zudio tamil fashion blogger mensfashion fashion zudio chennai rjr11
Aditya Rawat Vlogs,2024-03-13 13:07:51+00:00,110000,290,2032694,zudio summer shopping minivlog  shorts minivlog vlog
JTS VLOGS,2025-08-01 11:46:44+00:00,17000,42,374804,rs1000 in zudio challenge
glam with khushbu,2023-08-11 06:48:58+00:00,0,5,174067,zudio finds  zudio sale zudio fashion budgetfashion sale
Amansi ,2025-08-06 11:34:53+00:00,101,9,3696,zudio salehaul part2  zudio youtubeshorts zudioshoppingvlog zudiosale haul ytshorts
Muskan Tiwary,2025-05-02 14:04:58+00:00,604,5,96730,zudio makeup collection trending makeup zudio viralshort
Satz With Asi Vlogs,2025-08-13 09:51:42+00:00,1,0,981,minivlog36  zudio shopping polama trending minivlog zudio shopping yt viral vlog love
Zinda hu only for food,2025-07-01 09:32:21+00:00,450,9,76218,zudio sale postponed  ab 1st august se hai mat bhaago store pehle ye dekh lo
GenZ Tanya,2025-08-02 11:28:55+00:00,354,6,96276,people are loosing their mind for shopping during the saleviral sale zudio shopping day18
Ananya Chatterjee,2025-08-02 07:23:54+00:00,237,5,16322,zudio sale   shopping   youtubeshorts trending shorts bengalivlog zudio viral
Eat V2 Food,2025-04-27 06:37:22+00:00,2600,7,144403,madurai zudio collection  eat v2 food shorts zudio
Babu Ka Yuvraj,2025-08-13 06:43:48+00:00,5,1,1150,zudio under 399 rs babycomedy cutebaby love funny zudio zudioshoppingvlog
Behind Visions,2025-08-07 06:31:32+00:00,114,1,13637,99 149 only zudio sale offers zudio youtube youtubeshorts trending viralvideo
Arigato Arjun ,2025-08-02 10:31:43+00:00,1300,6,206962,zudio august offer sale zudio augustsale 149 499
Aliviya’s Vlog,2025-02-19 10:57:41+00:00,795,3,90767,zudio latest collection in kolkata 2025 zudio latestcollection kolkata parkstreetkolkata
Sharmili Chakraborty,2025-06-17 12:44:19+00:00,1800,8,56012,zudio new launches  hit or miss  zudio zudiomakeup newlaunch
ST Krishna Jaiswal Vlogs,2025-08-12 07:36:51+00:00,14,0,3245,zudio sale go and check it out shopping zudio funny ytshort youtubeshorts sale zudiohaulvideo
Beyond Limits,2025-03-21 06:21:12+00:00,0,1,31559,everything under 299  zudio sale zudio haul zudioshoppingvlog fashion
Janhvi's  Camera,2025-08-06 11:28:55+00:00,8,4,163,zudio sale haul 2025  insane deals under 500 zudio zudiohaul haul sale youtubeshorts
Sneha Bhardwaj,2022-11-12 07:39:11+00:00,15000,50,1300409,zudio  299 only zudio footwear fashion latestcollection latesthaul
Rashmi Bhatt official,2025-08-11 08:34:09+00:00,16,1,1162,zudio latest august collectionhuge sale at zudio starting29 festival collection
kiya sauren,2025-08-07 13:31:27+00:00,325,0,19556,she styled me from the zudio sale under 500 zudio shorts youtubeshorts zudioindia grwm
Ash Gloss,2025-08-06 14:22:45+00:00,11,0,1431,zudio 1st august sale sale zudio zudiosale
Megha Unni,2025-08-05 08:50:00+00:00,0,0,11620,zudio sale  july 31  aug 31  zudio zudiosale2025 trending shorts
vani ,2025-08-09 17:02:39+00:00,10,0,1623,zudio latest collectiondress zudio collection newyoutubeshorts fyp
Ordinary Person,2025-08-01 16:41:41+00:00,109,0,10925,zudio sale is live now  zudio zudioshoppingvlog trending shorts trichyyoutuber
LakshayThakurrr,2025-05-22 07:30:34+00:00,8100,21,273191,zudio summer collection 2025 worth or overhyped zudio mensfashion
Ritika ritz,2025-08-04 15:47:24+00:00,64,3,6533,whats wrong with zudiozudio zudiohaul shorts viral ytshorts
That Pinkish Girl,2025-08-01 16:22:00+00:00,44,7,6090,zudio sale 2025  31 july to 31st  zudio summer collection 2025 starting 19 zudio shopping
Narayanan's Roadmap to your Professional Milestone,2025-08-03 11:15:31+00:00,5,0,1372,zudio  citi centre  weekend rush sunday zudio shopping
Amansi ,2025-08-05 11:31:39+00:00,37,5,1656,zudio sale haul part1 tshirt just for 149rs zudiosale zudio haul youtubeshorts zudiohaul
Farhan Vlogger,2025-08-12 02:30:14+00:00,113,16,10124,zudio sale 2025  zudio summer collection 2025  zudio new collection  zudio shopping  zudio sale
POWERFUL MEDIA,2025-07-05 11:43:24+00:00,1500,13,109283,zudio shopping vlog  zudioshoppingvlog zudiohaulvideo tamilshorts minivlog zudioindia vlog
Sweet mona,2025-08-08 04:53:12+00:00,7,0,853,zudio sale prices dropped or less 399  new arrival rakhi special  zudio sale
Saurabh Devrani,2024-06-21 08:05:41+00:00,707,7,70640,zudio shoe collection under 1k menfashion zudio zudiohaulvideo trending viral styling shoes
Smart Cooking With Uzma,2025-08-02 11:33:27+00:00,17,3,2637,zudio bags collection  zudio sale 2025 shorts ytshorts zudio zudiobagcollection zudiosale2025
Akanksha The Xplorer,2025-07-26 05:30:31+00:00,69,0,9014,zudio sale update zudiofashion sale akankshathexplorer
Vashu Aulakh (Kriti),2025-03-26 16:00:09+00:00,6500,54,220726,newly launched mini lipsticks by zudio detailed review zudio beautyessentials ytshorts
Down To Won,2025-08-08 11:15:05+00:00,71,3,3294,how zudio cracked indias fashion market shorts
Aakriti Jain,2025-06-01 07:05:00+00:00,0,7,21309,zudio summer collection 2025 tryon haul   affordable  trendy dresses under 1000 zudio dress
Sakshi Sharma,2025-05-17 13:27:09+00:00,17000,32,1165300,starting  49rs zudio haul shortsbeta ytshorts youtubeshorts youtube shorts
The Founder's Dream,2024-11-06 16:29:55+00:00,0,1297,9042733,zudio is not luxury  the unclaimed tata brand
shimic my home,2025-07-31 12:23:04+00:00,385,24,42261,zudio sale 2025  zudio  zudio sale  zudio summer collection zudiosale zudio zudiosale2025
Aishwarya Gupta,2025-01-24 14:36:16+00:00,3200,22,399116,zudio makeup  zudio lipstick zudio zudiomakeup
Let's travel with Vaishnavi,2025-08-13 09:49:09+00:00,1,0,599,zudio collection travel zudio zudioshoppingvlog zudioindia zudioshoes ig
Suraj & Yashi Shorts,2024-06-22 13:30:03+00:00,284000,365,8642854,zudio me kiya free me makeup youtubeshorts minivlog
Crazy uday,2025-08-04 12:30:57+00:00,0,18,2494,zudio sale 2025 in august shorts teluguvlogs vlog zudio zudiosale2025 sale crazyuday
Allen Choudhary,2023-07-31 08:53:10+00:00,76000,136,1317877,4 amazing college outfits from zudiodailyshorts mensfashion zudio collegeoutfits styletips
Aalsi Ayushi,2025-07-13 12:30:17+00:00,260,2,29750,zudio july collection 2025  zudio latest collection july  zudio monsoon collection starting 499
The Quirkies,2025-08-12 13:08:50+00:00,4,4,88,zudio must haves zudiozudiocollectionjewellerymusthaveshaulcollegeoutfitsshoppingsaleviral
World of Swabhi ,2025-03-20 14:34:24+00:00,5800,22,787112,zudio summer collection 2025  affordable fashion haul
Glow up with Daraksha ,2025-08-03 04:30:22+00:00,16,1,1487,zudio summer collection sale 2025zudio zudiohaulvideo ashortaday shortsfeed shorts viralshort
The Peppy Persona,2025-08-05 17:31:33+00:00,7,0,1113,zudio nightsuit shorts shortsfeed fashion zudio zudioshoppingvlog sale shortsvideo zudiotour
Shivangi Chauhan,2023-11-24 04:25:00+00:00,52000,277,1648078,zudio haul starting at 69
Unbox with Sweta,2025-08-12 16:30:29+00:00,0,0,1968,zudio affordable accessories trending zudiofinds foryou zudio
Angel Roshna ,2023-08-24 11:36:04+00:00,26000,28,427238,zudio haul  zudio angelroshna
Foodie Bharathi,2024-02-20 10:32:00+00:00,112000,289,7781116,lipstick poda vanthathu oru kuthama shorts zudio dmart zudiohaul lipstick shopping vlog
Monika Singh,2025-08-13 12:10:43+00:00,19,1,627,how zudio outsmarted zara  hm zudio zara tatagroup ratantata india offlinestore
mini tales ,2025-08-13 13:39:03+00:00,6,2,89,zudio shopping day youtubeshorts shopping minivlog shorts quickbites food ytshorts
Saiteja Vinnakota,2023-01-22 13:00:18+00:00,6400,39,144926,zudio vijayawada      saiteja vinnakota
Cooking&beautywithshabs.,2025-08-12 16:32:46+00:00,0,0,1018,lets visit zudio for trending fashion in your budget zudiotrendingshortstrendingsong ytviral
Style Sanctuary,2025-08-05 10:25:39+00:00,1,0,414,zudio sale 2025 zudio zudiosale zudiosale2025 shortsfeed
Shwetha Jayaram,2025-05-21 15:54:38+00:00,656,30,32381,zudio summer collection zudio kochi malayalam ownvoicemalayalam
Inzar Vlogs,2025-07-31 17:01:15+00:00,693,10,45339,zudio sale 2025 1 august
Asvi Malayalam,2025-03-12 15:11:03+00:00,14000,34,335291,palakad zudio poli allee  shortsvideo zudio zudioshoppingvlog
Kunal Thakurz,2024-10-17 14:30:05+00:00,735000,1625,17576537,robbery in zudio
Nishtha Tiwari ,2025-07-26 17:14:40+00:00,0,0,19856,zudio mini vlog zudio zudioshoppingvlog zudiowomencollection zudiofinds
Preeti Bisht,2025-08-02 03:30:27+00:00,425,10,34533,31 july 31 aug 2025biggest zudio sale is hereeverything under rs499 zudiosale2025 zudiohaul
shimic my home,2025-06-07 07:37:59+00:00,1100,11,113480,zudio summer collection 2025  zudio latest collection 2025  zudio zudio shorts trending
Tan Man Dhan,2025-05-17 14:31:56+00:00,3800,17,124567,reality of 7000 cr zudio bigger than zara  westside  shorts
Asvi Malayalam,2025-05-11 05:30:28+00:00,10000,20,417193,zudio summer collections kandallo  shortsvideo zudio zudioshoppingvlog
livewithloya,2025-06-24 10:35:25+00:00,766,0,115836,zudio sale 2025 is in august zudio zudiosale zudiosale2025 trending sale shorts ytshorts yt
Girlyyglam,2025-08-13 14:09:55+00:00,1,0,322,you cant misszudio zudioshopping zudiofashion zudiocollection zudiosale2025 zudiohaul
Find Your Style with ME,2025-07-12 13:52:37+00:00,170,1,9458,10 cheapest zudio shirts under rs 599 zudioshirts
Niyati Diaries ,2025-08-01 05:48:01+00:00,262,0,39965,zudio sale is live  31 jul  31 aug  zudio zudiosale2025 zudiohaul sale shorts ytshorts
Panshi ,2024-05-01 18:05:04+00:00,222,5,14856,zudio ka sach  worst or best  bhopal zudio zudio zudioindia bhopal review shorts viral
Life of NG,2025-08-06 14:05:01+00:00,18,0,3553,zudio sale haul zudio zudioshoppingvlog zudioshoppingvlog zudiohaulvideo zudiosale2025 viral
Sanju Vlogs ,2025-08-03 16:20:40+00:00,28,0,2999,zudio sale          zudio zudioshoppingvlog minivlog shopping
Vaishnavi's Miracle,2025-08-07 05:27:29+00:00,13,1,1527,latest zudio dress collection under 499 zudio ashortaday zudioindia ootd dresses shorts
Magizhnidhi ,2025-08-09 11:46:32+00:00,2,0,1186,zudiozudio nail polish collectionshorts
CA Piyush Bafna,2025-07-27 12:52:20+00:00,976,22,30020,zudio fought dmart and destroyed profit  shorts trending capiyushbafna
Sassy Visions,2025-08-07 18:51:23+00:00,7,0,973,zudio sale items 299 shots zudiocollection zudioshoppingvlog zudiohaulvideo zudioindia viral
SUSMITASRI MUKHERJEE,2025-07-31 14:16:52+00:00,33,1,5966,zudio big sale 31st july  crazy deals  discounts 2025  fashion haul
Alfala vinoj khan,2023-09-21 10:52:45+00:00,19000,101,493458,zudio haul zudio trending shorts haul viral alfala
Vibewithvidhi,2025-08-09 07:54:09+00:00,41,4,4851,zudio haul part1 zudiohaulvideo zudio outfits vidhikashyap viralshorts apdhillonnewsongs
Arti Tutorial,2025-07-31 10:49:37+00:00,0,1,6930,zudio makeup collection zudio sale 2025 zudio zudiohaul zudiosale zudiosale2025 trending yt
Trisha Roy,2025-08-06 05:20:59+00:00,20,2,1664,zudio sale is live now   trisharooyofficial trisharooy trisha roy
Monika Singh ,2025-07-03 13:30:36+00:00,701,2,91168,zudio shopping  zudio shopping haul tops affordable
Geetu's Vlogs,2024-07-12 09:12:05+00:00,6800,12,132435,zudio best summer collection zudio viralvideo trendingshorts
Beautiful life look ,2025-07-30 07:36:32+00:00,46,2,2643,new stylish zudio footwear collection summerwear fashion zudio
Nitin Joshi,2024-02-13 12:30:29+00:00,79000,225,2565609,zudios business model  nitin joshi tata zudio businessstrategies pricingstrategy
AsfaVlogs ,2025-08-04 13:00:41+00:00,1200,4,80473,evlo kutam ah shortvideo zudio zudioshoppingvlog trend trending shorts
akansha says hello,2025-08-02 13:43:44+00:00,55,0,5045,zudio sale 2025 zudio cloths for sale zudio hyderabad zudio secunderabad zudio offers zudio
Harsh Patel 2.O,2023-12-02 02:36:54+00:00,1500,2,171004,zudio nailed it  zara dups shirts  cargowinter collection wintercollection trending zudio
Ankitha Neeradi,2025-08-01 14:22:23+00:00,29,0,1766,zudio sale beauty products 2025 shortsfeed shorts viral sale zudio trending explore foryou
Hridhya,2025-08-07 15:40:02+00:00,25,2,3067,zudio sale      shopping zudio kerala
Eshita Mondal,2025-07-28 10:36:29+00:00,49,10,1676,zudio budget friendly hauls viralvideo zudio zudiohaul viralshorts shopping budgetfriendlyyt
Jigyasa Teckchandani,2025-07-01 14:25:31+00:00,26,1,6186,zudio sale 2025 reality exposed 1st july 2025 zudio comedy funny trending viralshort life fun
Atrangi Sunshine,2025-08-03 07:57:01+00:00,4,0,730,zudio monsoon sale 2025  shortvideo shortsfeed shorts short shortsvideo zudio sale
Akki Singh Vlog,2025-08-07 07:04:30+00:00,0,3,1948,zudio vs kwabeykwabey zudio zudiosale2025  viral trending shorts
The Negii Siblings,2025-06-30 16:40:34+00:00,53,5,6582,zudio sale starts from 1st julyytshorts zudio zudiosale2024 zudiofashion style zudioindia
By Chinthu,2025-08-02 12:42:53+00:00,24,0,3261,sale zudio sale shopping trending reels viral youtubeshorts shorts food fypyoutube fyp
Bhavi Mewada,2024-06-16 09:26:20+00:00,5600,19,522009,zudio footwear haul under 299 youtubeshorts foryou explore zudio haul bhavicrew shortsfeed
PeachVibesss,2025-08-02 11:38:03+00:00,40,7,2115,dont miss the august sale   zudio trending fashion viral shopping sale cosmetics skincare
Lazy Vlogger Mousumi,2025-08-03 07:59:44+00:00,42,2,1754,zudio sale 1st august 2025 minivlog shopping zudio zudioshoppingvlog zudiosale shorts fashion
kiya sauren,2025-08-02 20:06:34+00:00,12,0,1660,zudio monsoon sale  zudio august sale zudio zudiosale2025 zudioindia shorts  youtubeshorts
Raj Dobal,2024-02-23 13:30:15+00:00,1300,25,69018,zudio did a scam  shorts ytshorts zudio
Ayesha Barla,2025-08-02 04:33:01+00:00,256,4,16547,augusts craziest sale is here   zudio offers you need to see  zudio august sale 2025 minivlog
Arti Tutorial,2025-08-12 04:30:38+00:00,0,0,4709,zudio sale 2025  zudio haul   arti negi zudio zudiosale zudiohaul trending shorts yt vlog
Allen Choudhary,2024-01-18 08:34:46+00:00,127000,225,1785992,how to use 1000 in zudiodailyshorts zudio mensfashion styletips fashion outfitideas tips
The Formal Edit,2023-06-24 13:34:27+00:00,90000,192,1356657,zudio quality realityzudio shorts
Fathoom Nizami,2025-08-08 06:42:34+00:00,8,1,1527,zudio sale alert everything on sale now at 399 or less  zudio offer malayalam zudiosale
Anshika Srivastava,2025-07-24 12:00:42+00:00,364,3,29313,zudio new perfume and accessories collection  shorts zudio shopping  zudioshoppingvlog makeup
Harman Bhullar,2025-01-29 12:48:09+00:00,1800,11,87721,zudio necklace collection zudiofinds zudiohaul zudiojewellery zudiohaulvideo zudiovlog
Kajol Singh,2025-01-03 12:39:57+00:00,4800,36,677527,zudio sale 2025shortsviralyoutubetrendingzudiosalezudiosale2025kajolsingh10042025videolko
